<?xml version="1.0" encoding="UTF-8"?>
						<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
					</box>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="13" isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA["Run Date : "+DATEFORMAT(TODAY( ),"dd-MMM-yy h:mm:ss a")]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement mode="Opaque" x="31" y="0" width="1299" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="b09d9d1f-aa76-441a-aacd-20ed62d0cdd5">
						<property name="local_mesure_unitx" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
						<propertyExpression name="net.sf.jasperreports.export.xls.sheet.name"><![CDATA[($P{col_group}.equals("tm")) ? "Future Term" :  (($P{col_group}.equals("pc")) ? "Commodity" : "Commodity")]]></propertyExpression>
					</reportElement>
					<box leftPadding="10">
						<topPen lineWidth="0.5" lineColor="#4F81BD"/>
						<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
						<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
						<rightPen lineWidth="0.0" lineColor="#4F81BD"/>
					</box>
					<textElement textAlignment="Left" verticalAlignment="Middle">
						<font fontName="Arial" size="12" isBold="true"/>
					</textElement>
					<text><![CDATA[ Olam Risk System]]></text>
				</staticText>
				<image scaleImage="FillFrame" onErrorType="Blank">
					<reportElement mode="Opaque" x="1" y="0" width="30" height="30" backcolor="#1F497D" uuid="447f7093-7c11-46e0-b258-e37c926df6dd">
						<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
						<property name="net.sf.jasperreports.export.xls.column.width.ratio" value="1.15"/>
					</reportElement>
					<box>
						<topPen lineWidth="0.5" lineColor="#4F81BD"/>
						<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
						<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
						<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
					</box>
					<imageExpression><![CDATA["repo:olam.png"]]></imageExpression>
				</image>
			</band>
		</groupHeader>
	</group>
	<group name="Profit_center_SM_TM">
		<groupExpression><![CDATA[$F{CONTRACT_BOOK}]]></groupExpression>
		<groupHeader>
			<band height="115">
				<subreport>
					<reportElement x="0" y="60" width="1580" height="43" uuid="6774affb-bab6-4fae-8278-20375c6f9b87">
						<printWhenExpression><![CDATA[$P{col_group}.equals( "tm" )]]></printWhenExpression>
					</reportElement>
					<subreportParameter name="instrument_type">
						<subreportParameterExpression><![CDATA[$P{instrument_type}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="cmd">
						<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="shipmonth">
						<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="futterm">
						<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="pc">
						<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="QSTR_Filter">
						<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="asofdate">
						<subreportParameterExpression><![CDATA[$F{asofdate}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="cbk">
						<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="origindate">
						<subreportParameterExpression><![CDATA[$F{origindate}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="LE_Filter">
						<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="col_group">
						<subreportParameterExpression><![CDATA[$P{col_group}]]></subreportParameterExpression>
					</subreportParameter>
					<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					<subreportExpression><![CDATA["repo:New_EOD_Market_Risk_TM_PC_FUT_v25.0.jrxml"]]></subreportExpression>
				</subreport>
				<subreport>
					<reportElement x="0" y="60" width="1580" height="43" uuid="e2db18d0-bb20-46ee-bea8-56ac013d8c90">
						<printWhenExpression><![CDATA[$P{col_group}.equals( "pc" )]]></printWhenExpression>
					</reportElement>
					<subreportParameter name="instrument_type">
						<subreportParameterExpression><![CDATA[$P{instrument_type}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="cmd">
						<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="shipmonth">
						<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="futterm">
						<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="pc">
						<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="QSTR_Filter">
						<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="asofdate">
						<subreportParameterExpression><![CDATA[$F{asofdate}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="cbk">
						<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="origindate">
						<subreportParameterExpression><![CDATA[$F{origindate}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="LE_Filter">
						<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="col_group">
						<subreportParameterExpression><![CDATA[$P{col_group}]]></subreportParameterExpression>
					</subreportParameter>
					<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					<subreportExpression><![CDATA["repo:New_EOD_market_risk_profit_center_v26.0.jrxml"]]></subreportExpression>
				</subreport>
				<subreport>
					<reportElement x="0" y="60" width="1580" height="43" uuid="c095dcb5-5ee5-4a56-8df6-6c7176a57f22">
						<printWhenExpression><![CDATA[$P{col_group}.equals( "sm" )]]></printWhenExpression>
					</reportElement>
					<subreportParameter name="instrument_type">
						<subreportParameterExpression><![CDATA[$P{instrument_type}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="cmd">
						<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="shipmonth">
						<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="futterm">
						<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="pc">
						<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="QSTR_Filter">
						<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="asofdate">
						<subreportParameterExpression><![CDATA[$F{asofdate}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="cbk">
						<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="origindate">
						<subreportParameterExpression><![CDATA[$F{origindate}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="LE_Filter">
						<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="col_group">
						<subreportParameterExpression><![CDATA[$P{col_group}]]></subreportParameterExpression>
					</subreportParameter>
					<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					<subreportExpression><![CDATA["repo:New_EOD_Market_Risk_SM_PC_CMD_v19.0.jrxml"]]></subreportExpression>
				</subreport>
				<break>
					<reportElement x="0" y="113" width="100" height="1" uuid="ff829cef-752c-4b83-9b8d-de2519badcbd"/>
				</break>
				<textField>
					<reportElement mode="Opaque" x="0" y="30" width="1580" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="760c97cd-dcc0-419f-956e-136cd25686bc">
						<property name="local_mesure_unitx" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="local_mesure_unitheight" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
					</reportElement>
					<box leftPadding="2" rightPadding="2">
						<topPen lineWidth="0.5" lineColor="#4F81BD"/>
						<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
						<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
						<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="13" isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[($F{asofdate} == (new SimpleDateFormat("yyyy-MM-dd").parse("1800-01-01"))) ? "No Data Available" : (CONCATENATE( $P{col_group}.equals( 'sm')?"Market Risk Position Summary by Shipment Month as of "+DATEFORMAT($F{asofdate},"dd-MMM-yy") : $P{col_group}.equals( 'tm')?"Market Risk Position Summary by Terminal Month as of "+DATEFORMAT($F{asofdate},"dd-MMM-yy"):"Market Risk Position Summary by Profit Center as of "+DATEFORMAT($F{asofdate},"dd-MMM-yy"),(($F{asofdate}.equals($F{origindate}) || $F{origindate} == null ||$F{origindate} == (new SimpleDateFormat("yyyy-MM-dd").parse("1900-01-01"))|| $F{origindate} == (new SimpleDateFormat("yyyy-MM-dd").parse("1800-01-01")) )?"": " Origin Data as of " + DATEFORMAT($F{origindate}, "dd-MMM-yy")) ))]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement mode="Opaque" x="1330" y="0" width="250" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="f6eb9792-4a76-4a3a-b7d5-7dfcd4d6a41c">
						<property name="local_mesure_unity" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="local_mesure_unitx" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
					</reportElement>
					<box leftPadding="2" rightPadding="2">
						<topPen lineWidth="0.5" lineColor="#4F81BD"/>
						<leftPen lineWidth="0.0" lineColor="#4F81BD"/>
						<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
						<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
					</box>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="13" isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA["Run Date : "+DATEFORMAT(TODAY( ),"dd-MMM-yy h:mm:ss a")]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement mode="Opaque" x="31" y="0" width="1299" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="0c0d359a-0fad-40ee-ba77-192a9e0b5352">
						<property name="local_mesure_unitx" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
						<propertyExpression name="net.sf.jasperreports.export.xls.sheet.name"><![CDATA[($P{col_group}.equals("tm")) ? "PC-Future Term" :  (($P{col_group}.equals("pc")) ? "Profit Center" : "PC-Commodity")]]></propertyExpression>
					</reportElement>
					<box leftPadding="10">
						<topPen lineWidth="0.5" lineColor="#4F81BD"/>
						<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
						<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
						<rightPen lineWidth="0.0" lineColor="#4F81BD"/>
					</box>
					<textElement textAlignment="Left" verticalAlignment="Middle">
						<font fontName="Arial" size="13" isBold="true"/>
					</textElement>
					<text><![CDATA[ Olam Risk System]]></text>
				</staticText>
				<image scaleImage="FillFrame" onErrorType="Blank">
					<reportElement mode="Opaque" x="1" y="0" width="30" height="30" backcolor="#1F497D" uuid="1eeb9e32-a95e-4624-b553-ccd45f8b8fe5">
						<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
						<property name="net.sf.jasperreports.export.xls.column.width.ratio" value="1.15"/>
					</reportElement>
					<box>
						<topPen lineWidth="0.5" lineColor="#4F81BD"/>
						<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
						<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
						<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
					</box>
					<imageExpression><![CDATA["repo:olam.png"]]></imageExpression>
				</image>
			</band>
		</groupHeader>
	</group>
	<background>
		<band splitType="Stretch"/>
	</background>
	<detail>
		<band height="109">
			<subreport>
				<reportElement x="0" y="60" width="1580" height="43" uuid="d0f12939-7329-451d-a778-2538c88c2e96">
					<propertyExpression name="net.sf.jasperreports.export.xls.sheet.name"><![CDATA["ALL"]]></propertyExpression>
					<printWhenExpression><![CDATA[($F{asofdate} != (new SimpleDateFormat("yyyy-MM-dd").parse("1800-01-01")))]]></printWhenExpression>
				</reportElement>
				<subreportParameter name="instrument_type">
					<subreportParameterExpression><![CDATA[$P{instrument_type}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cmd">
					<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="shipmonth">
					<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="futterm">
					<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="pc">
					<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="QSTR_Filter">
					<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cbk">
					<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="asofdate">
					<subreportParameterExpression><![CDATA[$F{asofdate}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="origindate">
					<subreportParameterExpression><![CDATA[$F{origindate}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="col_group">
					<subreportParameterExpression><![CDATA[$P{col_group}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="LE_Filter">
					<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:New_EOD_market_risk_contract_book_v48.0.jrxml"]]></subreportExpression>
			</subreport>
			<textField>
				<reportElement mode="Opaque" x="0" y="30" width="1580" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="dbde67fd-e76a-4695-8166-602ea61afe24">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
				</reportElement>
				<box leftPadding="2" rightPadding="2">
					<topPen lineWidth="0.5" lineColor="#4F81BD"/>
					<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
					<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
					<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
				</box>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="13" isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA[($F{asofdate} == (new SimpleDateFormat("yyyy-MM-dd").parse("1800-01-01"))) ? "No Data Available" : (CONCATENATE( $P{col_group}.equals( 'sm')?"Market Risk Position Summary by Shipment Month as of "+DATEFORMAT($F{asofdate},"dd-MMM-yy") : $P{col_group}.equals( 'tm')?"Market Risk Position Summary by Terminal Month as of "+DATEFORMAT($F{asofdate},"dd-MMM-yy"):"Market Risk Position Summary by Profit Center as of "+DATEFORMAT($F{asofdate},"dd-MMM-yy"),(($F{asofdate}.equals($F{origindate}) || $F{origindate} == null ||$F{origindate} == (new SimpleDateFormat("yyyy-MM-dd").parse("1900-01-01"))|| $F{origindate} == (new SimpleDateFormat("yyyy-MM-dd").parse("1800-01-01")) )?"": " Origin Data as of " + DATEFORMAT($F{origindate}, "dd-MMM-yy")) ))]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement mode="Opaque" x="1330" y="0" width="250" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="0f473e0b-c822-4411-8173-1c40698befe4">
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
				</reportElement>
				<box leftPadding="2" rightPadding="2">
					<topPen lineWidth="0.5" lineColor="#4F81BD"/>
					<leftPen lineWidth="0.0" lineColor="#4F81BD"/>
					<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
					<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
				</box>
				<textElement textAlignment="Right" verticalAlignment="Middle">
					<font fontName="Arial" size="13" isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Run Date : "+DATEFORMAT(TODAY( ),"dd-MMM-yy h:mm:ss a")]]></textFieldExpression>
			</textField>
			<staticText>
				<reportElement mode="Opaque" x="31" y="0" width="1299" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="bbf2fd72-407b-478c-ba14-c12ed31fa858">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
					<propertyExpression name="net.sf.jasperreports.export.xls.sheet.name"><![CDATA["OverAll-Market Risk Position"]]></propertyExpression>
				</reportElement>
				<box leftPadding="10">
					<topPen lineWidth="0.5" lineColor="#4F81BD"/>
					<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
					<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
					<rightPen lineWidth="0.0" lineColor="#4F81BD"/>
				</box>
				<textElement textAlignment="Left" verticalAlignment="Middle">
					<font fontName="Arial" size="13" isBold="true"/>
				</textElement>
				<text><![CDATA[ Olam Risk System]]></text>
			</staticText>
			<image scaleImage="FillFrame" onErrorType="Blank">
				<reportElement mode="Opaque" x="1" y="0" width="30" height="30" backcolor="#1F497D" uuid="0e063870-1954-45e0-a27b-a9dd1980ddc1">
					<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
					<property name="net.sf.jasperreports.export.xls.column.width.ratio" value="1.15"/>
				</reportElement>
				<box>
					<topPen lineWidth="0.5" lineColor="#4F81BD"/>
					<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
					<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
					<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
				</box>
				<imageExpression><![CDATA["repo:olam.png"]]></imageExpression>
			</image>
		</band>
		<band height="50">
			<subreport>
				<reportElement x="0" y="0" width="1580" height="43" uuid="d2b3e8d1-2efb-446c-b38a-1b9b4fc708a7">
					<printWhenExpression><![CDATA[$P{col_group}.equals( "pc" ) || $P{col_group}.equals( "sm" )]]></printWhenExpression>
				</reportElement>
				<subreportParameter name="instrument_type">
					<subreportParameterExpression><![CDATA[$P{instrument_type}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cmd">
					<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="shipmonth">
					<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="futterm">
					<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="pc">
					<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="QSTR_Filter">
					<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="asofdate">
					<subreportParameterExpression><![CDATA[$F{asofdate}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cbk">
					<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="origindate">
					<subreportParameterExpression><![CDATA[$F{origindate}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="LE_Filter">
					<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="col_group">
					<subreportParameterExpression><![CDATA[$P{col_group}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:New_EOD_Market_Risk_Commodity_v30.0.jrxml"]]></subreportExpression>
			</subreport>
			<subreport>
				<reportElement x="0" y="0" width="1580" height="43" uuid="b2570f1d-9150-4efa-aa26-339bcd6faa18">
					<printWhenExpression><![CDATA[$P{col_group}.equals( "tm" )]]></printWhenExpression>
				</reportElement>
				<subreportParameter name="instrument_type">
					<subreportParameterExpression><![CDATA[$P{instrument_type}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cmd">
					<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="shipmonth">
					<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="futterm">
					<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="pc">
					<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="QSTR_Filter">
					<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="asofdate">
					<subreportParameterExpression><![CDATA[$F{asofdate}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cbk">
					<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="origindate">
					<subreportParameterExpression><![CDATA[$F{origindate}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="LE_Filter">
					<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="col_group">
					<subreportParameterExpression><![CDATA[$P{col_group}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:New_EOD_Market_Risk_FutureTerm_v27.0.jrxml"]]></subreportExpression>
			</subreport>
		</band>
		<band height="54">
			<subreport>
				<reportElement x="0" y="3" width="1580" height="43" uuid="6660c5c1-0610-488e-8738-1c81f21a18d5">
					<printWhenExpression><![CDATA[$P{col_group}.equals( "tm" )]]></printWhenExpression>
				</reportElement>
				<subreportParameter name="instrument_type">
					<subreportParameterExpression><![CDATA[$P{instrument_type}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cmd">
					<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="shipmonth">
					<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="futterm">
					<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="pc">
					<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="QSTR_Filter">
					<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="asofdate">
					<subreportParameterExpression><![CDATA[$F{asofdate}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cbk">
					<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="origindate">
					<subreportParameterExpression><![CDATA[$F{origindate}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="LE_Filter">
					<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="col_group">
					<subreportParameterExpression><![CDATA[$P{col_group}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:New_EOD_Market_Risk_TM_PC_FUT_v25.0.jrxml"]]></subreportExpression>
			</subreport>
			<subreport>
				<reportElement x="0" y="3" width="1580" height="43" uuid="ab3f9fba-c97c-4937-9989-9424cb0dd4fa">
					<printWhenExpression><![CDATA[$P{col_group}.equals( "pc" )]]></printWhenExpression>
				</reportElement>
				<subreportParameter name="instrument_type">
					<subreportParameterExpression><![CDATA[$P{instrument_type}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cmd">
					<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="shipmonth">
					<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="futterm">
					<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="pc">
					<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="QSTR_Filter">
					<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="asofdate">
					<subreportParameterExpression><![CDATA[$F{asofdate}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cbk">
					<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="origindate">
					<subreportParameterExpression><![CDATA[$F{origindate}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="LE_Filter">
					<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="col_group">
					<subreportParameterExpression><![CDATA[$P{col_group}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:New_EOD_market_risk_profit_center_v26.0.jrxml"]]></subreportExpression>
			</subreport>
			<subreport>
				<reportElement x="0" y="3" width="1580" height="43" uuid="1b5a52c4-7619-4c6d-a90e-33ff9787245e">
					<printWhenExpression><![CDATA[$P{col_group}.equals( "sm" )]]></printWhenExpression>
				</reportElement>
				<subreportParameter name="instrument_type">
					<subreportParameterExpression><![CDATA[$P{instrument_type}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cmd">
					<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="shipmonth">
					<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="futterm">
					<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="pc">
					<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="QSTR_Filter">
					<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="asofdate">
