<?xml version="1.0" encoding="UTF-8"?>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="14760b56-7407-4018-bae0-64d5b20a6f3d" x="370" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="04c1a4bd-e61f-41c3-892a-7108090f0bff" x="430" y="0" width="100" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="827fb0e6-44b9-49e6-9ca5-b3507c1260fc" x="530" y="0" width="90" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="9effa487-1e0b-4288-8337-1754db52ee2b" x="620" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="479c303c-b97f-4dd4-9a6f-7a44765b66a4" x="680" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="34f7a89f-bea9-4c9b-9478-843b4ea79a44" x="740" y="0" width="150" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="476537e5-2d10-4bc9-8219-0fa2e341a4cd" x="1010" y="0" width="70" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="c8204a71-3b16-41aa-b93b-e9b26d7f093a" x="1080" y="0" width="100" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="4e030187-3921-46fb-ad7c-f436b8ef172f" x="1180" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="f3663b42-d1ba-4484-aae5-418f65442f0f" x="1240" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
								<reportElement uuid="f11711df-1124-441f-a7c0-5845ca4852af" x="1390" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4">
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font isBold="true" isItalic="false"/>
								</textElement>
								<textFieldExpression><![CDATA[$V{INV_QTY_MEASURE1}]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="375c39a9-97cb-4864-902b-20d46c4c7905" x="1300" y="0" width="90" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="902f5585-a66d-46e6-91f5-b9a656427dda" x="240" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="d091ba38-50fd-46d6-933c-ec1ca7f2b77d" x="120" y="0" width="120" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="018c331d-5a6f-40b2-b13e-b321432673cf" x="890" y="0" width="120" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="local_mesure_unity" value="pixel"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabTotalRowHeader>
				</rowGroup>
				<rowGroup name="UNIT1" width="0" totalPosition="End">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{UNIT}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 1_CH">
							<property name="local_mesure_unitwidth" value="pixel"/>
							<property name="com.jaspersoft.studio.unit.width" value="px"/>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Table_TD">
							<property name="local_mesure_unitheight" value="pixel"/>
							<property name="com.jaspersoft.studio.unit.height" value="px"/>
							<textField isStretchWithOverflow="true" isBlankWhenNull="false">
								<reportElement uuid="9ca44be5-8ea3-4e4f-81af-b13b3663a2a2" x="0" y="0" width="120" height="30" isPrintWhenDetailOverflows="true" forecolor="#010101">
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitheight" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4">
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font isBold="true" isItalic="true"/>
								</textElement>
								<textFieldExpression><![CDATA[$V{PRODUCT1}]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="ccf55004-52b8-4ba8-97f1-85415cb87134" x="120" y="0" width="120" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="678fa280-e672-4877-bfa1-d1267349018f" x="240" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="b0d90227-8d40-4af5-84a6-b703ea04c42f" x="300" y="0" width="70" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="967f36e1-d2a1-4355-8df8-96d17073755d" x="370" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="98834757-9e5f-45ec-b564-d467ac5b81d8" x="430" y="0" width="100" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="9f04afae-d6d3-4728-b077-721d288437ab" x="530" y="0" width="90" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="4637d7a6-85bd-4dde-8d6e-009e78a944fa" x="620" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="b7b81072-990a-43ff-b284-1310f4b887d8" x="680" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="175eb8db-a87f-4799-b808-a630f976f80e" x="740" y="0" width="150" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="6ce4f910-9b5b-4778-ab47-6a6cf2c8be87" x="1010" y="0" width="70" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="83c177a0-1f24-4a1f-8b61-fbcbad05a028" x="1080" y="0" width="100" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="dcaa944a-d807-4df4-a0a5-2a4d1bd57dda" x="1180" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="47d4aa41-03e4-4b08-bce3-f23c06db3562" x="1240" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="f4cda781-6c22-4dab-b583-f9c9edac499c" x="1300" y="0" width="90" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
								<reportElement uuid="c85a6b35-81e0-44bd-aab6-0234a0bba604" x="1390" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4">
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font isBold="true" isItalic="true"/>
								</textElement>
								<textFieldExpression><![CDATA[$V{INV_QTY_MEASURE1}]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="a750613b-1ba7-4273-a8ee-cd396982dfd3" x="890" y="0" width="120" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="pixel"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabTotalRowHeader>
				</rowGroup>
				<rowGroup name="COST_STATUS1" width="0" totalPosition="End">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{COST_STATUS}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 1_CH"/>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Table_TD">
							<property name="local_mesure_unitheight" value="pixel"/>
							<property name="com.jaspersoft.studio.unit.height" value="px"/>
							<textField isStretchWithOverflow="true" isBlankWhenNull="false">
								<reportElement uuid="e9c03e08-e650-4afa-a075-3a03b9751964" x="0" y="0" width="120" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitheight" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4">
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font isBold="true" isItalic="true"/>
								</textElement>
								<textFieldExpression><![CDATA[$V{UNIT1}]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="032e4364-4fa9-4d4a-b558-14e2c28d73cd" x="120" y="0" width="120" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
								<reportElement uuid="333bfebf-5dcc-4309-af1a-1660539eab77" x="240" y="0" width="60" height="30" forecolor="#010101">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement/>
								<textFieldExpression><![CDATA[""]]></textFieldExpression>
							</textField>
							<textField>
