<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="Sales_Purchase Register_Report" language="groovy" pageWidth="1190" pageHeight="842" orientation="Landscape" columnWidth="1150" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="5227d69e-4586-4a40-9b03-1ae6164de77c">
                                                                                                                                    WHERE  AD.APID = AH.APID
                                                                                                                                           AND UPRICE IS NOT NULL)                   AS 'PURCHASE VALUE',
                       AH.CURRENCYID                                                                                                                                                 AS 'VOUCHER CURRENCY',
                       (SELECT TOP 1 UPRICE * CASE
                                                WHEN Sum(COALESCE(MATCH_NET_WEIGHT, 0)) > 0
                                                     AND COALESCE(ACL.DISCRIMINATOR_TYPE, AL.DISCRIMINATOR_TYPE) = 'STOCK' THEN L.NET_WEIGHT / (SELECT COALESCE(Sum(NET_WEIGHT), 0)
                                                                                                                                                FROM   DISCHARGE
                                                                                                                                                WHERE  LOAD_ID = CCL.ID
                                                                                                                                                       AND STATUS = 'UNLOADED')
                                                ELSE 1
                                              END
                        FROM   APDETAILS AD
                        WHERE  AD.APID = AH.APID
                               AND UPRICE IS NOT NULL)                                                                                                                               AS 'PURCHASE UNIT PRICE',
                       (SELECT TOP 1 UPRICE
                        FROM   APDETAILS AD
                        WHERE  AD.APID = AH.APID
                               AND UPRICE IS NOT NULL)                                                                                                                               AS 'PURCHASE ORIGINAL UNIT PRICE',
                       (SELECT TOP 1 EXCHRATE
                        FROM   APDETAILS AD
                        WHERE  AD.APID = AH.APID
                               AND UPRICE IS NOT NULL)                                                                                                                               AS 'PURCHASE FX RATE',
                       (SELECT COALESCE(Sum(NET_WEIGHT), 0)
                        FROM   DISCHARGE
                        WHERE  LOAD_ID = CCL.ID
                               AND STATUS = 'UNLOADED')                                                                                                                              AS 'PURCHASE DISCHARGE QUANTITY',
                       CASE
                         WHEN C.PRICEBASISID > 0 THEN COALESCE((SELECT Sum(PRICEDQTY)
                                                                FROM   CTRVCHPRICINGCENTERMATCH
                                                                WHERE  APID = AH.APID
                                                                       AND LOADID = GL.ID
                                                                       AND ISPROVPRICESETTLED = 1), (SELECT Sum(PRICEDQTY)
                                                                                                     FROM   CTRVCHPRICINGCENTERMATCH
                                                                                                     WHERE  APID = AH.APID
                                                                                                            AND LOADID = L.ID
                                                                                                            AND ISPROVPRICESETTLED = 1), 0)
                         ELSE 0
                       END                                                                                                                                                           AS 'PURCHASE PROVISIONAL QTY',
                       CASE
                         WHEN C.PRICEBASISID > 0 THEN COALESCE((SELECT Sum(PRICEDQTY)
                                                                FROM   CTRVCHPRICINGCENTERMATCH
                                                                WHERE  APID = AH.APID
                                                                       AND LOADID = GL.ID
                                                                       AND ISPRICEFIX = 1), (SELECT Min(A)
                                                                                             FROM   (VALUES (COALESCE((SELECT Sum(PRICEDQTY)
                                                                                                              FROM   CTRVCHPRICINGCENTERMATCH
                                                                                                              WHERE  APID = AH.APID
                                                                                                                     AND LOADID = L.ID
                                                                                                                     AND ISPRICEFIX = 1), 0)),
                                                                                                            (( CASE
                                                                                                        WHEN C.ISGROSSWEIGHT = 1 THEN COALESCE(GL.GROSS_WEIGHT, L.GROSS_WEIGHT)
                                                                                                        ELSE COALESCE(GL.NET_WEIGHT, L.NET_WEIGHT)
                                                                                                      END ))) AS VALUE(A)), 0)
                         ELSE COALESCE(CASE
                                         WHEN C.ISGROSSWEIGHT = 1 THEN COALESCE(GL.GROSS_WEIGHT, L.GROSS_WEIGHT)
                                         ELSE COALESCE(GL.NET_WEIGHT, L.NET_WEIGHT)
                                       END, 0)
                       END                                                                                                                                                           AS 'PURCHASE FIXED QTY',
                       CASE
                         WHEN C.PRICEBASISID > 0 THEN COALESCE(CASE
                                                                 WHEN C.ISGROSSWEIGHT = 1 THEN COALESCE(GL.GROSS_WEIGHT, L.GROSS_WEIGHT)
                                                                 ELSE COALESCE(GL.NET_WEIGHT, L.NET_WEIGHT)
                                                               END, 0) - COALESCE((SELECT Sum(PRICEDQTY)
                                                                                   FROM   CTRVCHPRICINGCENTERMATCH
                                                                                   WHERE  APID = AH.APID
                                                                                          AND LOADID = GL.ID
                                                                                          AND ISPRICEFIX = 1
                                                                                          AND APID <= AH.APID), (SELECT Min(A)
                                                                                                                 FROM   (VALUES (COALESCE((SELECT Sum(PRICEDQTY)
                                                                                                                                  FROM   CTRVCHPRICINGCENTERMATCH
                                                                                                                                  WHERE  APID = AH.APID
                                                                                                                                         AND LOADID = L.ID
                                                                                                                                         AND ISPRICEFIX = 1
                                                                                                                                         AND APID <= AH.APID), 0)),
                                                                                                                                (( CASE
                                                                                                                            WHEN C.ISGROSSWEIGHT = 1 THEN COALESCE(GL.GROSS_WEIGHT, L.GROSS_WEIGHT)
                                                                                                                            ELSE COALESCE(GL.NET_WEIGHT, L.NET_WEIGHT)
                                                                                                                          END ))) AS VALUE(A)), 0)
                         ELSE 0
                       END                                                                                                                                                           AS 'PURCHASE BALANCE TO FIX',
                       CASE
                         WHEN C.PRICEBASISID > 0 THEN COALESCE((SELECT Sum(PRICEDQTY * TOTALPRICE) / Sum(PRICEDQTY)
                                                                FROM   CTRVCHPRICINGCENTERMATCH
                                                                WHERE  APID = AH.APID
                                                                       AND LOADID = GL.ID
                                                                       AND ISPRICEFIX = 1), (SELECT Sum(PRICEDQTY * TOTALPRICE) / Sum(PRICEDQTY)
                                                                                             FROM   CTRVCHPRICINGCENTERMATCH
                                                                                             WHERE  APID = AH.APID
                                                                                                    AND LOADID = L.ID
                                                                                                    AND ISPRICEFIX = 1), 0) * (SELECT TOP 1 EXCHRATE
                                                                                                                               FROM   APDETAILS AD
                                                                                                                               WHERE  AD.APID = AH.APID
                                                                                                                                      AND UPRICE IS NOT NULL)
                         ELSE (SELECT TOP 1 UPRICE
                               FROM   APDETAILS AD
                               WHERE  AD.APID = AH.APID
                                      AND UPRICE IS NOT NULL)
                       END                                                                                                                                                           AS 'PURCHASE FIXED PRICE',
                       Replace(Replace(Replace(Ltrim(Rtrim(L.TRANSPORT + ' / ' + PMO.TRIPNO)), Char(10), ''), Char(13), ''), Char(09), '')                                           AS 'PURCHASE TRANSPORT / TRIP NO',
                       ARC.CTRREF                                                                                                                                                    AS 'SALES CTR. REF#',
                       ARGL.GLBOOKNAME                                                                                                                                               AS 'SALES COMPANY',
                       SPC.PCNAME                                                                                                                                                    AS 'SALES PROFIT CENTER',
                       SCB.CTRBOOKNAME                                                                                                                                               AS 'SALES CONTRACT BOOK',
                       ARC.CTRBASISID                                                                                                                                                AS 'SALES INCOTERM',
                       (SELECT TOP 1 COSTCENTER
                        FROM   ARDETAILS AD
                        WHERE  AD.ARID = AR.ARID
                               AND UPRICE IS NOT NULL)                                                                                                                               AS 'SALES COST CENTER',
                       JSP.SPECNAME                                                                                                                                                  AS 'SALES GRADE',
                       JSP.SPECDESC                                                                                                                                                  AS 'SALES GRADE DESC',
                       TRAD.FIRST_NAME + ' ' + TRAD.LAST_NAME                                                                                                                        AS 'SALES TRADER NAME',
                       CASE
                         WHEN AR.ARID IS NOT NULL THEN CONVERT(NVARCHAR(100), CCL.REFERENCE_BLNO)
                         ELSE NULL
                       END                                                                                                                                                           AS 'SALES BL NO',
                       CASE
                         WHEN AR.ARID IS NOT NULL THEN CCL.LOAD_DATE
                         ELSE NULL
                       END                                                                                                                                                           AS 'SALES LOAD DATE',
                       AR.ARREF                                                                                                                                                      AS 'SALES INVOICE',
                       AR.SRCDOCREF                                                                                                                                                  AS 'SALES EXTERNAL REFERENCE',
                       AR.DOCDATE                                                                                                                                                    AS 'INVOICE DOC DATE',
                       AR.DUEDATE                                                                                                                                                    AS 'INVOICE DUE DATE',
                       AR.APPLYDATE                                                                                                                                                  AS 'INVOICE APPLY DATE',
                       ARC.COMMODITYID                                                                                                                                               AS 'SALES COMMODITY',
                       SMBR.MBRNAME                                                                                                                                                  AS 'SALES CONTRACTUAL COUNTERPARTY',
                       SCP.MBRNAME                                                                                                                                                   AS 'SALES COUNTERPARTY',
                       CASE
                         WHEN SCP.ISINTERCO = 1 THEN 'INTERNAL'
                         ELSE 'EXTERNAL'
                       END                                                                                                                                                           AS 'INTERNAL/EXTERNAL COUNTERPARTY',
                       SCC.NAME                                                                                                                                                      AS 'SALES COUNTERPARTY CATEGORY',
                       SCPC.COUNTRYNAME                                                                                                                                              AS 'CUSTOMER COUNTRY',
                       ARDT.LONGNAME                                                                                                                                                 AS 'SALES DOC. TYPE',
                       DCS.DOCCAUSE                                                                                                                                                  AS 'SALES DOC. CAUSE',
                       Sum(COALESCE(MATCH_NET_WEIGHT, SBL.NET_WEIGHT, 0)) * (SELECT TOP 1 PERONINVVAL
                                                                             FROM   ARDETAILS AD
                                                                             WHERE  AD.ARID = AR.ARID
                                                                                    AND PERONINVVAL IS NOT NULL) / 100 * (SELECT TOP 1 UPRICE
                                                                                                                          FROM   ARDETAILS AD
                                                                                                                          WHERE  AD.ARID = AR.ARID
                                                                                                                                 AND UPRICE IS NOT NULL) * AR.EXCHRATE               AS 'SALES VALUE IN COMPANY CURRENCY',
                       ARGL.CURRENCYID                                                                                                                                               AS 'SALES COMPANY CURRENCY',
                       Sum(COALESCE(MATCH_NET_WEIGHT, SBL.NET_WEIGHT, 0)) * (SELECT TOP 1 PERONINVVAL
                                                                             FROM   ARDETAILS AD
                                                                             WHERE  AD.ARID = AR.ARID
                                                                                    AND PERONINVVAL IS NOT NULL) / 100 * (SELECT TOP 1 UPRICE
                                                                                                                          FROM   ARDETAILS AD
                                                                                                                          WHERE  AD.ARID = AR.ARID
                                                                                                                                 AND UPRICE IS NOT NULL)                             AS 'SALES VALUE',
                       AR.CURRENCYID                                                                                                                                                 AS 'INVOICE CURRENCY',
                       (SELECT TOP 1 UPRICE
                        FROM   ARDETAILS AD
                        WHERE  AD.ARID = AR.ARID
                               AND UPRICE IS NOT NULL)                                                                                                                               AS 'SALES UNIT PRICE',
                       (SELECT TOP 1 SHORTNAME
                        FROM   ARDETAILS AD
                               JOIN JCIVUOM JU
                                 ON JU.UOMID = AD.UOMID
                        WHERE  AD.ARID = AR.ARID
                               AND UPRICE IS NOT NULL)                                                                                                                               AS 'SALES UOM',
                       (SELECT TOP 1 EXCHRATE
                        FROM   ARDETAILS AD
                        WHERE  AD.ARID = AR.ARID
                               AND UPRICE IS NOT NULL)                                                                                                                               AS 'SALES FX RATE',
                       CASE
                         WHEN AR.ARID IS NOT NULL THEN (SELECT Sum(NET_WEIGHT)
                                                        FROM   DISCHARGE
                                                        WHERE  LOAD_ID = CCL.ID)
                         ELSE NULL
                       END                                                                                                                                                           AS 'SALES DISCHARGE QUANTITY',
                       CASE
                         WHEN AR.ARID IS NULL THEN 0
                         WHEN ARC.PRICEBASISID > 0 THEN COALESCE((SELECT Sum(PRICEDQTY)
                                                                  FROM   CTRINVPRICINGCENTERMATCH
                                                                  WHERE  ARID = AR.ARID
                                                                         AND LOADID = SBL.ID
                                                                         AND ISPROVPRICESETTLED = 1), 0)
                         ELSE 0
                       END                                                                                                                                                           AS 'SALES PROVISIONAL QTY',
                       CASE
                         WHEN AR.ARID IS NULL THEN 0
                         WHEN ARC.PRICEBASISID > 0 THEN COALESCE((SELECT Sum(PRICEDQTY)
                                                                  FROM   CTRINVPRICINGCENTERMATCH
                                                                  WHERE  ARID = AR.ARID
                                                                         AND LOADID = SBL.ID
                                                                         AND ISPRICEFIX = 1), 0)
                         ELSE COALESCE(CASE
                                         WHEN ARC.ISGROSSWEIGHT = 1 THEN SBL.GROSS_WEIGHT
                                         ELSE SBL.NET_WEIGHT
                                       END, 0)
                       END                                                                                                                                                           AS 'SALES FIXED QTY',
                       CASE
                         WHEN AR.ARID IS NULL THEN 0
                         WHEN ARC.PRICEBASISID > 0 THEN COALESCE(CASE
                                                                   WHEN ARC.ISGROSSWEIGHT = 1 THEN SBL.GROSS_WEIGHT
                                                                   ELSE GL.NET_WEIGHT
                                                                 END, 0) - COALESCE((SELECT Sum(PRICEDQTY)
                                                                                     FROM   CTRINVPRICINGCENTERMATCH
                                                                                     WHERE  LOADID = SBL.ID
                                                                                            AND ISPRICEFIX = 1
                                                                                            AND ARID <= AR.ARID), 0)
                         ELSE 0
                       END                                                                                                                                                           AS 'SALES BALANCE TO FIX',
                       CASE
                         WHEN ARC.PRICEBASISID > 0 THEN COALESCE((SELECT Sum(PRICEDQTY * TOTALPRICE) / Sum(PRICEDQTY)
                                                                  FROM   CTRINVPRICINGCENTERMATCH
                                                                  WHERE  ARID = AR.ARID
                                                                         AND LOADID = SBL.ID
                                                                         AND ISPRICEFIX = 1), 0) * (SELECT TOP 1 EXCHRATE
                                                                                                    FROM   ARDETAILS AD
                                                                                                    WHERE  AD.ARID = AR.ARID
                                                                                                           AND UPRICE IS NOT NULL)
                         ELSE (SELECT TOP 1 UPRICE
                               FROM   ARDETAILS AD
                               WHERE  AD.ARID = AR.ARID
                                      AND UPRICE IS NOT NULL)
                       END                                                                                                                                                           AS 'SALES FIXED PRICE',
                       CASE
                         WHEN AR.ARID IS NOT NULL THEN Replace(Replace(Replace(Ltrim(Rtrim(CCL.TRANSPORT + ' / ' + SMO.TRIPNO)), Char(10), ''), Char(13), ''), Char(09), '')
                         ELSE NULL
                       END                                                                                                                                                           AS 'SALES TRANSPORT / TRIP NO',
                       CASE
                         WHEN ARO.ARBATCHID IS NOT NULL
                              AND APO.APBATCHID IS NOT NULL THEN Sum(GL.NET_WEIGHT)
                         ELSE NULL
                       END                                                                                                                                                           AS 'REALIZED QTY',
                       CASE
                         WHEN AR.ARID IS NULL THEN NULL
                         WHEN ARO.ARBATCHID IS NOT NULL THEN ABH.POSTDATE
                         ELSE NULL
                       END                                                                                                                                                           AS 'INVOICE POST DATE',
                       CASE
                         WHEN AR.ARID IS NULL THEN 'N/A'
                         WHEN ARO.ARBATCHID IS NOT NULL THEN 'POSTED'
                         ELSE 'UNPOSTED'
                       END                                                                                                                                                           AS 'INVOICE STATUS',
                       CASE
                         WHEN APO.APBATCHID IS NOT NULL THEN 'POSTED'
                         ELSE 'UNPOSTED'
                       END                                                                                                                                                           AS 'VOUCHER STATUS',
                       CASE
                         WHEN ARO.ARBATCHID IS NOT NULL
                              AND APO.APBATCHID IS NOT NULL THEN 'REALIZED'
                         ELSE 'STOCK'
                       END                                                                                                                                                           AS 'REPORT STATUS',
                       'N/A'                                                                                                                                                         AS 'LINKAGE VOUCHER/INVOICE',
                       'N/A'                                                                                                                                                         AS 'LINKAGE STATUS',
                       Cast(PC.PCID AS NVARCHAR(5))                                                                                                                                  AS purchase_pcid,
                       Cast(SPC.PCID AS NVARCHAR(5))                                                                                                                                 AS sales_pcid,
                       GLC.GLBOOKNAME                                                                                                                                                AS purchase_company,
                       AH.EXCHRATE                                                                                                                                                   AS 'PURCHASE FX RATE TO COMPANY CURR',
                       AR.EXCHRATE                                                                                                                                                   AS 'SALES FX RATE TO COMPANY CURR'
       FROM   CTR C
              LEFT JOIN JCPROFITCENTER PC
                     ON PC.PCID = C.PCID
              LEFT JOIN CTRBOOK B
                     ON ( C.CTRBOOKID = B.CTRBOOKID )
              LEFT JOIN GLCOMPANY GLC
                     ON ( B.MBRCOMPANY = GLC.COMPANYID )
              LEFT JOIN APHEADER AH
                     ON C.CTRID = AH.CTRID
                        AND AH.DOCTYPEID = 1
              LEFT JOIN APBATCH APB
                     ON APB.APBATCHID = AH.APBATCHID
              LEFT JOIN JCMBR PCP
                     ON PCP.MBRID = AH.PAYTOID
              LEFT JOIN JCCOUNTERPARTYCATEGORY PCC
                     ON PCC.CPCATEID = PCP.CPCATEID
              LEFT JOIN JCCOUNTRY PCPC
                     ON PCP.MBRCOUNTRYID = PCPC.COUNTRYID
              LEFT JOIN XSAPDOCTYPE DT
                     ON AH.DOCTYPEID = DT.DOCTYPEID
              LEFT JOIN XSAPDOCCAUSE AC
                     ON AC.DOCCAUSEID = AH.DOCCAUSEID
              LEFT JOIN (SELECT BLID,
                                APID
                         FROM   CTROPSBLAPLINK
                         UNION
                         SELECT BLID,
                                APID
                         FROM   CTROPSBLINITIALAPLINK
                         UNION
                         SELECT BLID,
                                APID
                         FROM   CTROPSBLFINALAPLINK) BL
                     ON BL.APID = AH.APID
              JOIN LOAD L
                ON L.ID = BL.BLID
              LEFT JOIN LOAD_LOCAL PLL
                     ON PLL.LOAD_ID = L.ID
              LEFT JOIN MOVEMENT_OPERATION PMO
                     ON PMO.ID = PLL.MOVEMENT_OPERATION_ID
              LEFT JOIN LOAD CL
                     ON CL.TOP_PARENT_LOAD_ID = L.ID
              LEFT JOIN LOAD_LOCAL LL
                     ON LL.LOAD_MATCHING_ID = CL.ID
                         OR LL.LOAD_MATCHING_ID = L.ID
              LEFT JOIN LOAD CCL
                     ON CCL.ID = LL.LOAD_ID
              LEFT JOIN MOVEMENT_OPERATION SMO
                     ON SMO.ID = LL.MOVEMENT_OPERATION_ID
              LEFT JOIN ALLOCATION ACL
                     ON ACL.ID = CCL.ALLOCATION_ID
              LEFT JOIN LOAD LB
                     ON LB.ID = LL.LOAD_ID
              LEFT JOIN ALLOCATION AL
                     ON L.ALLOCATION_ID = AL.ID
              LEFT JOIN LOAD_GLOBAL LG
                     ON LG.LOCAL_LOAD_ID = LL.LOAD_ID
              LEFT JOIN LOAD GL
                     ON LG.LOAD_ID = GL.ID
              LEFT JOIN (SELECT AR.*,
                                A.BLID,
                                A.PURCHASEBLID,
                                match_net_weight
                         FROM   ARHEADER AR
                                LEFT JOIN (SELECT BLID,
                                                  ARID,
                                                  NULL AS purchaseblid,
                                                  NULL AS match_net_weight
                                           FROM   CTROPSBLARLINK
                                           UNION
                                           SELECT BLID,
                                                  ARID,
                                                  NULL AS purchaseblid,
                                                  NULL AS match_net_weight
                                           FROM   CTROPSBLINITIALARLINK
                                           UNION
                                           SELECT BLID,
                                                  ARID,
                                                  NULL AS purchaseblid,
                                                  NULL AS match_net_weight
                                           FROM   CTROPSBLFINALARLINK
                                           UNION
                                           SELECT SALESLOADID      AS blid,
                                                  ARID,
                                                  PURCHASELOADID   AS purchaseblid,
                                                  (SELECT Sum(netweight)
                                                   FROM   INVOICELOADMATCHTOPURCHASE
                                                   WHERE  arid = imp.arid and salesloadid = imp.salesloadid and apid = imp.apid
                                                   GROUP  BY arid, salesloadid, apid) AS match_net_weight
                                           FROM   INVOICELOADMATCHTOPURCHASE IMP) A
                                       ON A.ARID = AR.ARID) AR
                     ON ( AR.BLID = LG.LOAD_ID
                           OR AR.PURCHASEBLID = CCL.ID )
                        AND AR.DOCTYPEID = 1
                        AND AR.APPLYDATE <= $P{dateto}
              LEFT JOIN LOAD SBL
                     ON SBL.ID = AR.BLID
              LEFT JOIN CTR ARC
                     ON ARC.CTRID = AR.CTRID
              LEFT JOIN JCMBR SMBR
                     ON SMBR.MBRID = ARC.BYRID
              LEFT JOIN CTRBOOK SCB
                     ON SCB.CTRBOOKID = ARC.CTRBOOKID
              LEFT JOIN JCPROFITCENTER SPC
                     ON SPC.PCID = ARC.PCID
              LEFT JOIN JCSPECS JSP
                     ON JSP.SPECID = ARC.SPECID
              LEFT JOIN JC_USER TRAD
                     ON TRAD.ID = ARC.TRADERID
              LEFT JOIN GLCOMPANY ARGL
                     ON ( ARGL.COMPANYID = SCB.MBRCOMPANY )
              LEFT JOIN XSARDOCTYPE ARDT
                     ON ARDT.DOCTYPEID = AR.DOCTYPEID
              LEFT JOIN XSARDOCCAUSE DCS
                     ON DCS.DOCCAUSEID = AR.DOCCAUSEID
              LEFT JOIN ARPOSTED ARO
                     ON AR.ARBATCHID = ARO.ARBATCHID
              LEFT JOIN ARBATCH ABH
                     ON ABH.ARBATCHID = AR.ARBATCHID
              LEFT JOIN APPOSTED APO
                     ON AH.APBATCHID = APO.APBATCHID
              LEFT JOIN JCMBR SCP
                     ON SCP.MBRID = AR.BILLTOID
              LEFT JOIN JCCOUNTERPARTYCATEGORY SCC
                     ON SCC.CPCATEID = SCP.CPCATEID
              LEFT JOIN JCCOUNTRY SCPC
                     ON SCP.MBRCOUNTRYID = SCPC.COUNTRYID
       WHERE  AL.DISCRIMINATOR_TYPE = 'HALF_ALLOCATION'
              AND COALESCE(AR.APPLYDATE, AH.APPLYDATE) >= $P{datefrom}
              AND COALESCE(AR.APPLYDATE, AH.APPLYDATE) <= $P{dateto}
       $P!{QSTR_Filter}
       GROUP  BY ACL.DISCRIMINATOR_TYPE,
                 ACL.REFERENCE,
                 AH.APID,
                 AH.APPLYDATE,
                 AH.APREF,
                 AH.CURRENCYID,
                 AH.EXCHRATE,
                 AL.DISCRIMINATOR_TYPE,
                 AL.REFERENCE,
                 APO.APBATCHID,
                 AR.APPLYDATE,
                 AR.ARID,
                 AR.ARREF,
                 AR.CURRENCYID,
                 AR.EXCHRATE,
                 ARC.COMMODITYID,
                 ARC.CTRREF,
                 ARC.ISGROSSWEIGHT,
                 ARC.PRICEBASISID,
                 ARDT.LONGNAME,
                 ARGL.CURRENCYID,
                 ARO.ARBATCHID,
                 B.CTRBOOKNAME,
                 C.COMMODITYID,
                 C.CTRREF,
                 C.ISGROSSWEIGHT,
                 C.PRICEBASISID,
                 DT.LONGNAME,
                 GL.GROSS_WEIGHT,
                 GL.ID,
                 GL.NET_WEIGHT,
                 GLC.CURRENCYID,
                 L.GROSS_WEIGHT,
                 L.ID,
                 L.NET_WEIGHT,
                 PC.PCNAME,
                 PCP.MBRNAME,
                 PCC.NAME,
                 SCB.CTRBOOKNAME,
                 SCP.MBRNAME,
                 SPC.PCNAME,
                 AC.DOCCAUSE,
                 DCS.DOCCAUSE,
                 CCL.REFERENCE_BLNO,
                 L.REFERENCE_BLNO,
                 PCPC.COUNTRYNAME,
                 SCPC.COUNTRYNAME,
                 ARGL.GLBOOKNAME,
                 JSP.SPECNAME,
                 JSP.SPECDESC,
                 ABH.POSTDATE,
                 TRAD.FIRST_NAME,
                 TRAD.LAST_NAME,
                 ARC.CTRBASISID,
                 AR.SRCDOCREF,
                 CCL.LOAD_DATE,
                 AR.DOCDATE,
                 AR.DUEDATE,
                 AH.DOCDATE,
                 AH.DUEDATE,
                 L.TRANSPORT,
                 PMO.TRIPNO,
                 CCL.TRANSPORT,
                 SMO.TRIPNO,
                 SMBR.MBRNAME,
                 SCP.ISINTERCO,
                 SCC.NAME,
                 CCL.ID,
                 APB.POSTDATE,
                 SBL.ID,
                 SBL.NET_WEIGHT,
                 SBL.GROSS_WEIGHT,
                 match_net_weight,
                 Cast(PC.PCID AS NVARCHAR(5)),
                 Cast(SPC.PCID AS NVARCHAR(5)),
                 GLC.GLBOOKNAME,
                 CCL.STATUS
       UNION ALL
       /*PURCHASE CN/DN*/
       SELECT DISTINCT C.CTRREF                                                                                                            AS 'PURCHASE CTR. REF#',
                       PC.PCNAME                                                                                                           AS 'PURCHASE PROFIT CENTER',
                       CB.CTRBOOKNAME                                                                                                      AS 'PURCHASE CONTRACT BOOK',
                       CONVERT(NVARCHAR(100), L.REFERENCE_BLNO)                                                                            AS 'PURCHASE BL NO',
                       AP.APREF                                                                                                            AS 'PURCHASE VOUCHER',
                       CASE
                         WHEN APD.APBATCHID IS NOT NULL THEN APB.POSTDATE
                         ELSE NULL
                       END                                                                                                                 AS 'VOUCHER POST DATE',
                       AP.DOCDATE                                                                                                          AS 'VOUCHER DOC DATE',
                       AP.DUEDATE                                                                                                          AS 'VOUCHER DUE DATE',
                       AP.APPLYDATE                                                                                                        AS 'VOUCHER APPLY DATE',
                       C.COMMODITYID                                                                                                       AS 'PURCHASE COMMODITY',
                       PCP.MBRNAME                                                                                                         AS 'PURCHASE COUNTERPARTY',
                       PCC.NAME                                                                                                            AS 'PURCHASE COUNTERPARTY CATEGORY',
                       PCPC.COUNTRYNAME                                                                                                    AS 'SUPPLIER COUNTRY',
                       COALESCE(AL.DISCRIMINATOR_TYPE, SA.DISCRIMINATOR_TYPE)                                                              AS 'ALOCATION TYPE',
                       COALESCE(AL.REFERENCE, SA.REFERENCE)                                                                                AS 'ALLOCATION REF#',
                       DT.LONGNAME                                                                                                         AS 'PUR. DOC. TYPE',
                       AC.DOCCAUSE                                                                                                         AS 'PUR. DOC. CAUSE',
                       CASE
                         WHEN AP.DOCCAUSEID = 3
                               OR AP.DOCCAUSEID = 5
                               OR AP.DOCCAUSEID = 6
                               OR AP.DOCCAUSEID = 8 THEN 0
                         ELSE AD.QTY
                       END                                                                                                                 AS 'QUANTITY',
                       CASE
                         WHEN AP.DOCCAUSEID = 8 THEN
                           CASE
                             WHEN APD.APBATCHID IS NOT NULL
                                  AND ( PSAR.ARBATCHID IS NOT NULL
                                         OR AHH.ARBATCHID IS NOT NULL ) THEN Abs(COALESCE(COALESCE(( CASE
                                                                                                       WHEN C.ISGROSSWEIGHT = 1 THEN GL.GROSS_WEIGHT
                                                                                                       ELSE GL.NET_WEIGHT
                                                                                                     END ), IMP.NETWEIGHT) * (SELECT TOP 1 UPRICE
                                                                                                                              FROM   APDETAILS
                                                                                                                              WHERE  ITEMAMT IS NOT NULL
                                                                                                                                     AND APID = AP.APID
                                                                                                                                     AND QTY IS NOT NULL), AD.AMOUNT)) * DT.POLARITY
                             ELSE Abs(AD.AMOUNT) * DT.POLARITY
                           END
                         ELSE ( CASE
                                  WHEN AP.DOCCAUSEID = 3 THEN (SELECT DET.ITEMAMT
                                                               FROM   APHEADER AH
                                                                      JOIN (SELECT DISTINCT LOADID,
                                                                                            APID,
                                                                                            ITEMAMT
                                                                            FROM   APDETAILS) DET
                                                                        ON AH.APID = DET.APID
                                                               WHERE  AH.DOCTYPEID = 1
                                                                      AND DOCCAUSEID IN ( 2, 8 )
                                                                      AND DET.LOADID = AD.LOADID) * -1
                                  ELSE 0
                                END
                                + AD.AMOUNT )
                       END                                                                                                                 AS 'ORIGINAL PURCHASE VALUE',
                       CASE
                         WHEN AP.DOCCAUSEID = 8 THEN
                           CASE
                             WHEN APD.APBATCHID IS NOT NULL
                                  AND ( PSAR.ARBATCHID IS NOT NULL
                                         OR AHH.ARBATCHID IS NOT NULL ) THEN Abs(COALESCE(COALESCE(( CASE
                                                                                                       WHEN C.ISGROSSWEIGHT = 1 THEN GL.GROSS_WEIGHT
                                                                                                       ELSE GL.NET_WEIGHT
                                                                                                     END ), IMP.NETWEIGHT) * (SELECT TOP 1 UPRICE
                                                                                                                              FROM   APDETAILS
                                                                                                                              WHERE  ITEMAMT IS NOT NULL
