<?xml version="1.0" encoding="UTF-8"?>
       CASE
         WHEN ALLOC.ALLOCATION_TYPE = 'OPEN'
              AND ALLOC.ALLOCATION_STATUS = 'Movement Planned' THEN COST.COMM_BUDGET_PRICE
         WHEN ALLOC.ALLOCATION_STATUS LIKE '%Loaded%'
               OR ALLOC.ALLOCATION_STATUS LIKE '%Discharged%' THEN COST.COMM_ACTUAL_PRICE
       END                                                                                                                                                                           AS COMMISSION_VALUE,
       CASE
         WHEN ALLOC.ALLOCATION_TYPE = 'OPEN'
              AND ALLOC.ALLOCATION_STATUS = 'Movement Planned' THEN COST.OTHER_BUDGET_PRICE
         WHEN ALLOC.ALLOCATION_STATUS LIKE '%Loaded%'
               OR ALLOC.ALLOCATION_STATUS LIKE '%Discharged%' THEN COST.OTHER_ACTUAL_PRICE
       END                                                                                                                                                                           AS OTHERS_VALUE,
       I.INVOICE_VALUE_FINN_CURR + ( ( CASE WHEN ALLOC.ALLOCATION_TYPE = 'OPEN' AND ALLOC.ALLOCATION_STATUS = 'Movement Planned' THEN Isnull(COST.FREIGHT_BUDGET_PRICE, 0) WHEN ALLOC.ALLOCATION_STATUS LIKE '%Loaded%' OR ALLOC.ALLOCATION_STATUS LIKE '%Discharged%' THEN Isnull(COST.FREIGHT_ACTUAL_PRICE, 0) END + CASE WHEN ALLOC.ALLOCATION_TYPE = 'OPEN' AND ALLOC.ALLOCATION_STATUS = 'Movement Planned' THEN Isnull(COST.INSURANCE_BUDGET_PRICE, 0) WHEN ALLOC.ALLOCATION_STATUS LIKE '%Loaded%' OR ALLOC.ALLOCATION_STATUS LIKE '%Discharged%' THEN Isnull(COST.INSURANCE_ACTUAL_PRICE, 0) END + CASE WHEN ALLOC.ALLOCATION_TYPE = 'OPEN' AND ALLOC.ALLOCATION_STATUS = 'Movement Planned' THEN Isnull(COST.COMM_BUDGET_PRICE, 0) WHEN ALLOC.ALLOCATION_STATUS LIKE '%Loaded%' OR ALLOC.ALLOCATION_STATUS LIKE '%Discharged%' THEN Isnull(COST.COMM_ACTUAL_PRICE, 0) END + CASE WHEN ALLOC.ALLOCATION_TYPE = 'OPEN' AND ALLOC.ALLOCATION_STATUS = 'Movement Planned' THEN Isnull(COST.OTHER_BUDGET_PRICE, 0) WHEN
                                       ALLOC.ALLOCATION_STATUS LIKE '%Loaded%' OR
                                                                     ALLOC.ALLOCATION_STATUS LIKE '%Discharged%' THEN Isnull(COST.OTHER_ACTUAL_PRICE, 0) END ) * I.INVOICE_FX_RATE ) AS NET_VALUE,
       CTRP.PAYMENT_TERM                                                                                                                                                             AS PAYMENT_TERM,
       CTRP.CREDIT_BASED                                                                                                                                                             AS CREDIT_BASED,
       CTRP.SECURED_UNSECURED_CREDIT                                                                                                                                                 AS SECURED_UNSECURED_CREDIT,
       CTRP.CREDIT_TENOR                                                                                                                                                             AS CREDIT_TENOR,
       CTRP.LC_BASED                                                                                                                                                                 AS LC_BASED,
       I.LC_REFERENCE                                                                                                                                                                AS LC_REFERENCE,
       I.LC_ISSUE_DEADLINE                                                                                                                                                           AS LC_ISSUE_DEADLINE,
       I.LC_ISSUE_DATE                                                                                                                                                               AS LC_ISSUE_DATE,
       I.LC_EXPIRY_DATE                                                                                                                                                              AS LC_EXPIRY_DATE,
       I.DOC_PRESENTATION_DEADLINE                                                                                                                                                   AS DOC_PRESENTATION_DEADLINE,
       I.DOC_PRESENTATION_DATE                                                                                                                                                       AS DOC_PRESENTATION_DATE,
       I.DOC_NEGOTIATION_DATE                                                                                                                                                        AS DOC_NEGOTIATION_DATE,
       I.PAYMENT_DUE_DATE                                                                                                                                                            AS COLLECTION_PAYMENT_DUE_DATE,
       PAY.COLLECTION_PAYMENT_DATE                                                                                                                                                   AS COLLECTION_PAYMENT_DATE,
       PAY.COLLECTION_PAYMENT_AMOUNT_TRANS_CURR                                                                                                                                      AS COLLEECTION_PAYMENT_AMOUNT_TRANS_CURR,
       PAY.COLLECTION_PAYMENT_FX_RATE                                                                                                                                                AS COLLEECTION_PAYMENT_FX_RATE,
       PAY.COLLECTION_PAYMENT_AMOUNT_FINN_CURR                                                                                                                                       AS COLLEECTION_PAYMENT_AMOUNT_FINN_CURR,
       Datediff (DAY, Getdate(), I.INVOICE_VALUE_DATE)                                                                                                                               AS INVOICE_AGE,
       IDET.DESCRIPTION                                                                                                                                                              AS REMARK,
       Datediff (DAY, I.DOC_PRESENTATION_DATE, L.LOAD_DATE)                                                                                                                          AS CYCLE_TIME_1,
       Datediff (DAY, I.DOC_NEGOTIATION_DATE, I.DOC_PRESENTATION_DATE)                                                                                                               AS CYCLE_TIME_2,
       Datediff (DAY, I.DOC_NEGOTIATION_DATE, L.LOAD_DATE)                                                                                                                           AS CYCLE_TIME_3,
       Datediff (DAY, I.PAYMENT_DUE_DATE, I.DOC_NEGOTIATION_DATE)                                                                                                                    AS CYCLE_TIME_4,
       Datediff (DAY, PAY.COLLECTION_PAYMENT_DATE, I.DOC_PRESENTATION_DATE)                                                                                                          AS CYCLE_TIME_5,
       Datediff (DAY, PAY.COLLECTION_PAYMENT_DATE, I.DOC_NEGOTIATION_DATE)                                                                                                           AS CYCLE_TIME_6,
       Datediff (DAY, PAY.COLLECTION_PAYMENT_DATE, I.PAYMENT_DUE_DATE)                                                                                                               AS CYCLE_TIME_7,
       Datediff (DAY, PAY.COLLECTION_PAYMENT_DATE, L.LOAD_DATE)                                                                                                                      AS CYCLE_TIME_8,
       IDET.INVOICE_UNIT_BASIS                                                                                                                                                       AS QTY_UOM
FROM   BI_VIEW_SETTLEMENT_DETAILS I
       LEFT JOIN BI_VIEW_SETTLEMENT_LINE_ITEM_DETAILS IDET
              ON I.INVOICE_ID = IDET.INVOICE_ID
       LEFT JOIN BI_VIEW_CONTRACT_PHYSICAL  CTRP
              ON I.CTRID = CTRP.CTRID
       LEFT JOIN (SELECT CTRID,
                         COSTCODE,
                         SETTLE_TYPE,
                         Sum(CASE
                               WHEN COSTCODE LIKE '%Freight%' THEN ACTUAL_UNIT_PRICE
                               ELSE NULL
                             END) FREIGHT_ACTUAL_PRICE,
                         Sum(CASE
                               WHEN COSTCODE LIKE '%Freight%' THEN BUDGET_UNIT_PRICE
                               ELSE NULL
                             END) FREIGHT_BUDGET_PRICE,
                         Sum(CASE
                               WHEN COSTCODE LIKE '%Commission%' THEN ACTUAL_UNIT_PRICE
                               ELSE NULL
                             END) COMM_ACTUAL_PRICE,
                         Sum(CASE
                               WHEN COSTCODE LIKE '%Commission%' THEN BUDGET_UNIT_PRICE
                               ELSE NULL
                             END) COMM_BUDGET_PRICE,
                         Sum(CASE
                               WHEN COSTCODE NOT LIKE '%Freight%'
                                    AND COSTCODE NOT LIKE '%Commission%' THEN ACTUAL_UNIT_PRICE
                               ELSE NULL
                             END) OTHER_ACTUAL_PRICE,
                         Sum(CASE
                               WHEN COSTCODE NOT LIKE '%Freight%'
                                    AND COSTCODE NOT LIKE '%Commission%' THEN BUDGET_UNIT_PRICE
                               ELSE NULL
                             END) OTHER_BUDGET_PRICE,
                         Sum(CASE
                               WHEN COST_TYPE = 'Tax' THEN ACTUAL_UNIT_PRICE
                               ELSE NULL
                             END) TAX_ACTUAL_PRICE,
                         Sum(CASE
                               WHEN COST_TYPE = 'Tax' THEN BUDGET_UNIT_PRICE
                               ELSE NULL
                             END) TAX_BUDGET_PRICE,
                         Sum(CASE
                               WHEN COST_TYPE = 'Discount' THEN ACTUAL_UNIT_PRICE
                               ELSE NULL
                             END) DISCOUNT_ACTUAL_PRICE,
                         Sum(CASE
                               WHEN COST_TYPE = 'Discount' THEN BUDGET_UNIT_PRICE
                               ELSE NULL
                             END) DISCOUNT_BUDGET_PRICE,
                         Sum(CASE
                               WHEN COSTCODE LIKE '%Insurance%' THEN ACTUAL_UNIT_PRICE
                               ELSE NULL
                             END) INSURANCE_ACTUAL_PRICE,
                         Sum(CASE
                               WHEN COSTCODE LIKE '%Insurance%' THEN BUDGET_UNIT_PRICE
                               ELSE NULL
                             END) INSURANCE_BUDGET_PRICE
                  FROM   BI_VIEW_ADDITIONAL_COST
                  WHERE  INSTRUMENT_TYPE = 'Physical'
                  GROUP  BY CTRID,
                            COSTCODE,
                            SETTLE_TYPE) COST
              ON COST.CTRID = CTRP.CTRID
       LEFT JOIN JC_USER TRADER
              ON CTRP.TRADERID = TRADER.ID
       LEFT JOIN GLCOMPANY COMP
              ON CTRP.COMPANYID = COMP.COMPANYID
       LEFT JOIN JCPROFITCENTER PC
              ON CTRP.PCID = PC.PCID
       LEFT JOIN JCSTRATEGY ST
              ON CTRP.STRATEGYID = ST.STRATEGYID
       LEFT JOIN JC_USER OPERATION
              ON CTRP.OPERATIONUSERID = OPERATION.ID
       LEFT JOIN JCMBR COUNTERPARTY
              ON CTRP.COUNTERPARTYID = COUNTERPARTY.MBRID
       LEFT JOIN JCMBRBANKER BANK
              ON COUNTERPARTY.DEFAULTBANK = BANK.BANKID
       LEFT JOIN JCCOUNTRY CPCOUNTRY
              ON COUNTERPARTY.MBRCOUNTRYID = CPCOUNTRY.COUNTRYID
       LEFT JOIN JCMBR BILLCP
              ON I.BILL_TO_CP_ID = BILLCP.MBRID
       LEFT JOIN JCCOUNTRY BILLCOUNTRY
              ON BILLCP.MBRCOUNTRYID = BILLCOUNTRY.COUNTRYID
       LEFT JOIN BI_VIEW_LOAD_DISCHARGED_DETAILS L
              ON IDET.LOAD_ID = L.LOAD_ID
       LEFT JOIN BI_VIEW_CONTRACT_MOVEMENT MO
              ON L.MOVEMENT_ID = MO.MOVEMENT
       LEFT JOIN BI_VIEW_ALLOCATION ALLOC
              ON MO.ALLOCATION_ID = ALLOC.ID
       LEFT JOIN BI_VIEW_CASH_PAYMENT_DETAILS PAY
              ON I.INVOICE_ID = PAY.INVOICE_ID
WHERE I.INVOICE_DOCUMENT_DATE >= $P{datefrom}
AND I.INVOICE_DOCUMENT_DATE <= $P{dateto}]]>
	</queryString>
	<field name="INVOICE_ID" class="java.lang.Integer"/>
	<field name="INVOICE_NUMBER" class="java.lang.String"/>
	<field name="INVOICE_SEQ_ID" class="java.lang.Integer"/>
	<field name="INVOICE_DOCUMENT_DATE" class="java.sql.Timestamp"/>
	<field name="INVOICE_VALUE_DATE" class="java.sql.Date"/>
	<field name="INVOICE_DUE_DATE" class="java.sql.Date"/>
	<field name="INVOICE_BY" class="java.lang.String"/>
	<field name="PAYABLE_RECEIVABLE" class="java.lang.String"/>
	<field name="INVOICE_TYPE" class="java.lang.String"/>
	<field name="INVOICE_STATUS" class="java.lang.String"/>
	<field name="INVOICE_VALUE_TRANS_CURR" class="java.math.BigDecimal"/>
	<field name="INVOICE_CURRENCY" class="java.lang.String"/>
	<field name="INVOICE_FX_RATE" class="java.math.BigDecimal"/>
	<field name="INVOICE_VALUE_FINN_CURR" class="java.math.BigDecimal"/>
	<field name="POSTED_DATE" class="java.sql.Timestamp"/>
	<field name="CTRID" class="java.lang.Integer"/>
	<field name="BILL_TO_COUNTERPARTY" class="java.lang.String"/>
	<field name="INVOICE_QTY" class="java.math.BigDecimal"/>
	<field name="INVOICE_UNIT_PRICE" class="java.math.BigDecimal"/>
	<field name="INVOICE_UNIT_BASIS" class="java.lang.String"/>
	<field name="SALES_RETURN" class="java.lang.String"/>
	<field name="SALES_RETURN_CTR_REF" class="java.lang.String"/>
	<field name="BOOK" class="java.lang.String"/>
	<field name="COMPANY" class="java.lang.String"/>
	<field name="PROFIT_CENTER" class="java.lang.String"/>
	<field name="STRATEGY" class="java.lang.String"/>
	<field name="TRADER" class="java.lang.String"/>
	<field name="OPERATION_USER" class="java.lang.String"/>
	<field name="CONTRACT_REFERENCE" class="java.lang.String"/>
	<field name="SALES_PURCHASE" class="java.lang.String"/>
	<field name="EXTERNAL_CONTRACT_REF" class="java.lang.String"/>
	<field name="PURCHASE_STATUS" class="java.lang.String"/>
	<field name="CONTRACT_DATE" class="java.sql.Date"/>
	<field name="CONTRACTUAL_COUNTERPARTY" class="java.lang.String"/>
	<field name="COUNTERPARTY_COUNTRY" class="java.lang.String"/>
	<field name="INTEXT_COUNTERPARTY" class="java.lang.String"/>
	<field name="BILL_TO_COUNTERPARTY_COUNTRY" class="java.lang.String"/>
	<field name="BROKER" class="java.lang.String"/>
	<field name="BROKER_REFERENCE" class="java.lang.String"/>
	<field name="CONTRACT_TERM" class="java.lang.String"/>
	<field name="INCOTERM" class="java.lang.String"/>
	<field name="PLACE_OF_RECEIPT" class="java.lang.String"/>
	<field name="PORT_OF_LOADING" class="java.lang.String"/>
	<field name="COUNTRY_OF_RECEIPT" class="java.lang.String"/>
	<field name="PLACE_OF_DELIVERY" class="java.lang.String"/>
	<field name="PORT_OF_DISCHARGE" class="java.lang.String"/>
	<field name="COUNTRY_OF_DELIVERY" class="java.lang.String"/>
	<field name="PRICE_TERM" class="java.lang.String"/>
	<field name="FUTURE_TERM" class="java.lang.String"/>
	<field name="FUTURES_TERMINAL_MONTH" class="java.lang.String"/>
	<field name="PRICING_OPTION" class="java.lang.String"/>
	<field name="ALLOCATION_NUMBER" class="java.lang.String"/>
	<field name="ALLOCATION_TYPE" class="java.lang.String"/>
	<field name="ALLOCATION_STATUS" class="java.lang.String"/>
	<field name="LOAD_NUMBER" class="java.lang.String"/>
	<field name="LOAD_DATE" class="java.sql.Date"/>
	<field name="LOAD_STATUS" class="java.lang.String"/>
	<field name="SI_DATE" class="java.sql.Date"/>
	<field name="BL_REFERENCE" class="java.lang.String"/>
	<field name="COMMODITY" class="java.lang.String"/>
	<field name="ORIGIN" class="java.lang.String"/>
	<field name="GRADE" class="java.lang.String"/>
	<field name="MOVEMENT_ID" class="java.lang.String"/>
	<field name="MOVEMENT_STAGE" class="java.lang.Integer"/>
	<field name="MOVEMENT_STATUS" class="java.lang.String"/>
	<field name="MODE_OF_TRANSPORT" class="java.lang.String"/>
	<field name="TRANSPORT_UNIT" class="java.lang.String"/>
	<field name="NUM_OF_TRANSPORT_UNIT" class="java.lang.Integer"/>
	<field name="TRANSPORT_TYPE" class="java.lang.String"/>
	<field name="TRANSPORT_CONTRACT" class="java.lang.String"/>
	<field name="TRANSPORTER" class="java.lang.String"/>
	<field name="TRANSPORT" class="java.lang.String"/>
	<field name="STOWAGE" class="java.lang.String"/>
	<field name="MARKS" class="java.lang.String"/>
	<field name="SHIPMENT_MONTH" class="java.lang.String"/>
	<field name="PACKING_UNIT" class="java.lang.String"/>
	<field name="NUM_OF_PACKING_UNIT" class="java.lang.Integer"/>
	<field name="BANK_NAME" class="java.lang.String"/>
	<field name="BANK_ACCOUNT_NO" class="java.lang.String"/>
	<field name="LOAD_QTY" class="java.math.BigDecimal"/>
	<field name="DISCHARGE_QTY" class="java.math.BigDecimal"/>
	<field name="FREIGHT_VALUE" class="java.math.BigDecimal"/>
	<field name="INSURANCE_VALUE" class="java.math.BigDecimal"/>
	<field name="COMMISSION_VALUE" class="java.math.BigDecimal"/>
	<field name="OTHERS_VALUE" class="java.math.BigDecimal"/>
	<field name="NET_VALUE" class="java.math.BigDecimal"/>
	<field name="PAYMENT_TERM" class="java.lang.String"/>
	<field name="CREDIT_BASED" class="java.lang.String"/>
	<field name="SECURED_UNSECURED_CREDIT" class="java.lang.String"/>
	<field name="CREDIT_TENOR" class="java.lang.Integer"/>
	<field name="LC_BASED" class="java.lang.String"/>
	<field name="LC_REFERENCE" class="java.lang.String"/>
	<field name="LC_ISSUE_DEADLINE" class="java.sql.Date"/>
	<field name="LC_ISSUE_DATE" class="java.sql.Date"/>
	<field name="LC_EXPIRY_DATE" class="java.sql.Date"/>
	<field name="DOC_PRESENTATION_DEADLINE" class="java.sql.Date"/>
	<field name="DOC_PRESENTATION_DATE" class="java.sql.Date"/>
	<field name="DOC_NEGOTIATION_DATE" class="java.sql.Date"/>
	<field name="COLLECTION_PAYMENT_DUE_DATE" class="java.sql.Date"/>
	<field name="COLLECTION_PAYMENT_DATE" class="java.sql.Date"/>
	<field name="COLLEECTION_PAYMENT_AMOUNT_TRANS_CURR" class="java.math.BigDecimal"/>
	<field name="COLLEECTION_PAYMENT_FX_RATE" class="java.math.BigDecimal"/>
	<field name="COLLEECTION_PAYMENT_AMOUNT_FINN_CURR" class="java.math.BigDecimal"/>
	<field name="INVOICE_AGE" class="java.lang.Integer"/>
	<field name="REMARK" class="java.lang.String"/>
	<field name="CYCLE_TIME_1" class="java.lang.Integer"/>
	<field name="CYCLE_TIME_2" class="java.lang.Integer"/>
	<field name="CYCLE_TIME_3" class="java.lang.Integer"/>
	<field name="CYCLE_TIME_4" class="java.lang.Integer"/>
	<field name="CYCLE_TIME_5" class="java.lang.Integer"/>
	<field name="CYCLE_TIME_6" class="java.lang.Integer"/>
	<field name="CYCLE_TIME_7" class="java.lang.Integer"/>
	<field name="CYCLE_TIME_8" class="java.lang.Integer"/>
	<field name="INVOICE_FIXED_PRICE_QTY" class="java.math.BigDecimal"/>
	<field name="INVOICE_PROVISIONAL_PRICE_QTY" class="java.math.BigDecimal"/>
	<field name="FIXED_UNIT_PRICE" class="java.math.BigDecimal"/>
	<field name="PROVISIONAL_UNIT_PRICE" class="java.math.BigDecimal"/>
	<field name="PRIMARY_SECONDARY" class="java.lang.String"/>
	<field name="COST_CODE" class="java.lang.String"/>
	<field name="QTY_UOM" class="java.lang.String"/>
	<background>
		<band splitType="Stretch"/>
	</background>
	<title>
		<band height="60" splitType="Stretch">
			<staticText>
				<reportElement uuid="e6a860f1-0da0-434b-9a68-59a367121980" x="0" y="30" width="9780" height="30">
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font size="16" isBold="true"/>
				</textElement>
				<text><![CDATA[PHYSICAL INVOICE REPORT]]></text>
			</staticText>
		</band>
	</title>
	<pageHeader>
		<band height="40" splitType="Stretch">
			<staticText>
				<reportElement uuid="4394c845-a30a-4563-9322-d8e23180811b" x="0" y="0" width="100" height="20"/>
				<textElement verticalAlignment="Middle">
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[From Date :]]></text>
			</staticText>
			<staticText>
				<reportElement uuid="39f70c2d-f200-473d-9507-47b349abd0f6" x="0" y="20" width="100" height="20"/>
				<textElement verticalAlignment="Middle">
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[To Date :]]></text>
			</staticText>
			<textField pattern="dd-MMM-yyyy">
				<reportElement uuid="0de05e7d-cadf-4cbc-80f7-1d20aa96ed62" x="100" y="20" width="100" height="20"/>
				<textElement verticalAlignment="Middle">
					<font isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA[$P{dateto}]]></textFieldExpression>
			</textField>
			<textField pattern="dd-MMM-yyyy">
				<reportElement uuid="6cacb3b9-d59c-4f27-b492-b45131166991" x="100" y="0" width="100" height="20"/>
				<textElement verticalAlignment="Middle">
					<font isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA[$P{datefrom}]]></textFieldExpression>
			</textField>
		</band>
	</pageHeader>
	<summary>
		<band height="200" splitType="Stretch">
			<componentElement>
				<reportElement uuid="f7458be8-8a33-4d39-8835-87e199c6a9f4" x="0" y="0" width="9790" height="200">
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
					<datasetRun subDataset="Dataset1" uuid="f28246c0-91ce-4b6b-aa4a-51a46c5a74a4">
						<datasetParameter name="datefrom">
							<datasetParameterExpression><![CDATA[$P{datefrom}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="dateto">
							<datasetParameterExpression><![CDATA[$P{dateto}]]></datasetParameterExpression>
						</datasetParameter>
						<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					</datasetRun>
					<jr:column width="120" uuid="00cf7a04-811d-441b-a5d1-874414f9bcdf">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="5a03f1f8-9405-4d52-9670-2f9dd27c3e47" x="0" y="0" width="120" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice ID]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="6cff989a-73c7-40ed-b628-93ba9a0b607d" x="0" y="0" width="120" height="30"/>
								<textElement textAlignment="Left" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_NUMBER}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="50" uuid="403465dc-a46c-4543-a9ab-3120fd405fd3">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<property name="com.jaspersoft.studio.unit.width" value="px"/>
							<staticText>
								<reportElement uuid="facda08d-fb2f-4ff9-99fc-f8a767404c0c" x="0" y="0" width="50" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Seq ID]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="094fe147-2e6a-4b4e-a59b-d8b361f386f2" x="0" y="0" width="50" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_SEQ_ID}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="80" uuid="dd46d1ba-23b6-46da-9ca8-e4c71fc31714">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="4620eddc-6270-4f4f-a426-6eaf5686fd60" x="0" y="0" width="80" height="30">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Document Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="dd-MMM-yyyy" isBlankWhenNull="true">
								<reportElement uuid="efb5414f-56c6-4fc3-b66d-51191d9aea7d" x="0" y="0" width="80" height="30">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_DOCUMENT_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="74093cec-0d3c-4f94-84fb-6f3335925e0b">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="ecb08f1d-29c8-42a6-9b1c-2878911c6acf" x="0" y="0" width="70" height="30">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Value Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="dd-MMM-yyyy" isBlankWhenNull="true">
								<reportElement uuid="c0666624-829e-4a72-9b48-1d75ad2d44fc" x="0" y="0" width="70" height="30">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_VALUE_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="79af99b7-800a-4648-a4a8-8339fe20315a">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="b1507e3d-5b63-4307-84c4-a4dcdee9335d" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice By]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="a80d623b-b860-481a-afc3-aa571df639a8" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Left" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_BY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="0c9779b8-ad48-42c4-a89b-082361131e16">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="c3deab6a-d7c1-4cbf-b6de-20e342455dde" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Payable / Receivable]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="88c1b2d2-4061-400a-ad23-409fea8bc23e" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PAYABLE_RECEIVABLE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="50dce351-dc73-464e-b1cc-ae7d0383f7db">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="0c60c431-52a9-4774-9532-100e739de30f" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Type]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="8e875bc8-169f-4e04-b5e6-516c5251d050" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Left" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_TYPE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="aeeab291-f113-45cd-a0bf-12b8755cb87c">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="aa14abb4-4ef1-4ae3-9815-c702a0cfb8e3" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Status]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="2044c260-2129-45d0-a3f4-8140526efe73" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_STATUS}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="a7923e3a-6486-4c46-be80-78b152fe4122">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
