<?xml version="1.0" encoding="UTF-8"?>
				 ELSE -( CURRENT_OPEN_QUANTITY * CURRENT_DELTA * UOM_FACTOR_FROM_POS_TO_RPT )
			   END)                            AS QTY,
			   'OIL' AS TYPE_OF_DATA,
		   A.CONTRACT_BOOK,
		   --A.CONTRACT_BOOK + ' ' + A.PROFIT_CENTER AS PROFIT_CENTER,
		   A.PROFIT_CENTER AS PROFIT_CENTER,

		   'Listed Options Delta'              AS POSITION_TYPE,
		   0                                   AS FLAG,
		   15                                  AS ORDERBY,
		   'Net Derivatives Position'          AS POSITION,
		   A.EOD_DATE							   AS ATTRIBUTION_DATE
	FROM   DAILY_PNL_ATTRIBUTION A
		   LEFT JOIN DAILY_CONTRACT_DATA CTR
				  ON A.POSITION_ID = CTR.POSITION_ID
	WHERE  A.INSTRUMENT_TYPE = 'OPTIONS'
	AND 0=0
	AND $X{IN,CONTRACT_BOOK,cbk}
	AND $X{IN,PROFIT_CENTER,pc}
	AND $X{IN,COMMODITY,cmd}

	$P!{QSTR_Filter}
	GROUP  BY A.PROFIT_CENTER,
			  A.CONTRACT_BOOK,
			  A.EOD_DATE
	) LISTED_OPTIONS_DELTA
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
		  POSITION_TYPE,
		  ORDERBY,
		  TYPE_OF_DATA
UNION
SELECT  PROFIT_CENTER,

		ATTRIBUTION_DATE,
		sum(Isnull(QTY, 0))      AS QTY,
		sum(Abs(Isnull(QTY, 0)))			AS ABS_QTY,
		POSITION_TYPE                            AS CATEGORY,
        16                                      AS ORDERBY,
        TYPE_OF_DATA
FROM
(
	SELECT Sum(CASE
				 WHEN A.LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
				 ELSE -( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
			   END)                            AS QTY,
			   'OIL' AS TYPE_OF_DATA,
		   A.CONTRACT_BOOK,
		   --A.CONTRACT_BOOK + ' ' + A.PROFIT_CENTER AS PROFIT_CENTER,
		   A.PROFIT_CENTER AS PROFIT_CENTER,

		   'Paper Trades'                 AS POSITION_TYPE,
		   0                                   AS FLAG,
		   16                                  AS ORDERBY,
		   'Net Derivatives Position'          AS POSITION,
		   A.EOD_DATE							   AS ATTRIBUTION_DATE
	FROM   DAILY_PNL_ATTRIBUTION A
		   LEFT JOIN DAILY_CONTRACT_DATA CTR
				  ON A.POSITION_ID = CTR.POSITION_ID
	WHERE  A.INSTRUMENT_TYPE = 'PHYSICAL'
		   --AND LONG_SHORT = 'LONG'
		   AND A.ALLOCATION_TYPE <> 'STOCK'
		   AND CTR_TYPE = 'PAPER'
		   AND 0=0
	AND $X{IN,CONTRACT_BOOK,cbk}
	AND $X{IN,PROFIT_CENTER,pc}
	AND $X{IN,COMMODITY,cmd}

	$P!{QSTR_Filter}
GROUP  BY A.PROFIT_CENTER,
		A.CONTRACT_BOOK,
		A.EOD_DATE
	) PAPER_TRADES
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
		  POSITION_TYPE,
		  ORDERBY,
		  TYPE_OF_DATA
UNION
SELECT  PROFIT_CENTER,

		ATTRIBUTION_DATE,
		sum(Isnull(QTY, 0))      AS QTY,
		sum(Abs(Isnull(QTY, 0)))			AS ABS_QTY,
		POSITION								 AS CATEGORY,
        17                                       AS ORDERBY,
        NDP.TYPE_OF_DATA
FROM
(
SELECT Sum(QTY)                                AS QTY,
       CTR.CONTRACT_BOOK,
       --CTR.CONTRACT_BOOK + ' ' + CTR.PROFIT_CENTER AS PROFIT_CENTER,
	   CTR.PROFIT_CENTER AS PROFIT_CENTER,

       NULL                                    AS POSITION_TYPE,
       1                                       AS FLAG,
       17                                      AS ORDERBY,
       '   Net Derivatives Position'              AS POSITION,
	   CTR.EOD_DATE							   AS ATTRIBUTION_DATE,
	   'OIL' AS TYPE_OF_DATA
FROM   (SELECT Sum(CASE
                     WHEN A.LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
                     ELSE -( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
                   END) AS QTY,
               A.CONTRACT_BOOK,
               A.PROFIT_CENTER,

			   A.EOD_DATE
        FROM   DAILY_PNL_ATTRIBUTION A
               LEFT JOIN DAILY_CONTRACT_DATA CTR
                      ON A.POSITION_ID = CTR.POSITION_ID
        WHERE  A.INSTRUMENT_TYPE = 'FUTURES'
		AND 0=0
        AND $X{IN,CONTRACT_BOOK,cbk}
        AND $X{IN,PROFIT_CENTER,pc}
        AND $X{IN,COMMODITY,cmd}

        $P!{QSTR_Filter}
        GROUP  BY A.PROFIT_CENTER,

				  A.CONTRACT_BOOK,
                  A.EOD_DATE
        UNION
        SELECT Sum(CASE
                     WHEN A.LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * CURRENT_DELTA * UOM_FACTOR_FROM_POS_TO_RPT )
                     ELSE -( CURRENT_OPEN_QUANTITY * CURRENT_DELTA * UOM_FACTOR_FROM_POS_TO_RPT )
                   END) AS QTY,
               A.CONTRACT_BOOK,
               A.PROFIT_CENTER,

			   A.EOD_DATE
        FROM   DAILY_PNL_ATTRIBUTION A
               LEFT JOIN DAILY_CONTRACT_DATA CTR
                      ON A.POSITION_ID = CTR.POSITION_ID
        WHERE  A.INSTRUMENT_TYPE = 'OPTIONS'
		AND 0=0
        AND $X{IN,CONTRACT_BOOK,cbk}
        AND $X{IN,PROFIT_CENTER,pc}
        AND $X{IN,COMMODITY,cmd}

        $P!{QSTR_Filter}
        GROUP  BY A.PROFIT_CENTER,

				  A.CONTRACT_BOOK,
                  A.EOD_DATE
        UNION
        SELECT --Sum(( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )) AS QTY,
			   Sum(CASE
					 WHEN A.LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
					 ELSE -( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
			   END)                            AS QTY,
               A.CONTRACT_BOOK,
               A.PROFIT_CENTER,

			   A.EOD_DATE
        FROM   DAILY_PNL_ATTRIBUTION A
               LEFT JOIN DAILY_CONTRACT_DATA CTR
                      ON A.POSITION_ID = CTR.POSITION_ID
        WHERE  A.INSTRUMENT_TYPE = 'PHYSICAL'
               --AND LONG_SHORT = 'LONG'
               AND A.ALLOCATION_TYPE <> 'STOCK'
               AND CTR_TYPE = 'PAPER'
			   AND 0=0
        AND $X{IN,A.CONTRACT_BOOK,cbk}
        AND $X{IN,PROFIT_CENTER,pc}
        AND $X{IN,COMMODITY,cmd}

        $P!{QSTR_Filter}
		GROUP  BY A.PROFIT_CENTER,
		A.CONTRACT_BOOK,
		A.EOD_DATE
		) CTR
GROUP  BY PROFIT_CENTER,

		  CONTRACT_BOOK,
		  EOD_DATE
	) NDP
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
		  POSITION,
		  TYPE_OF_DATA
UNION
SELECT  PROFIT_CENTER,

		ATTRIBUTION_DATE,
		sum(Isnull(QTY, 0))      AS QTY,
		sum(Abs(Isnull(QTY, 0)))			AS ABS_QTY,
		POSITION								 AS CATEGORY,
        18                                       AS ORDERBY,
        TYPE_OF_DATA
FROM
(
SELECT Sum(QTY)                                AS QTY,
       --CTR.CONTRACT_BOOK,
       --CTR.CONTRACT_BOOK + ' ' + CTR.PROFIT_CENTER AS PROFIT_CENTER,
	   CTR.PROFIT_CENTER AS PROFIT_CENTER,

	   CTR.ATTRIBUTION_DATE						AS ATTRIBUTION_DATE,
		NULL                                    AS POSITION_TYPE,
       1                                       AS FLAG,
       18                                      AS ORDERBY,
       '   Outright Position'                     AS POSITION,
	   TYPE_OF_DATA
FROM   (SELECT Sum(CASE
                     WHEN A.LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
                     ELSE -( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
                   END) AS QTY,
			   --A.CONTRACT_BOOK,
               A.PROFIT_CENTER,

			   A.EOD_DATE AS ATTRIBUTION_DATE,
			    'OIL' AS TYPE_OF_DATA
        FROM   DAILY_PNL_ATTRIBUTION A
               LEFT JOIN DAILY_CONTRACT_DATA CTR
                      ON A.POSITION_ID = CTR.POSITION_ID
        WHERE  A.INSTRUMENT_TYPE = 'FUTURES'
		AND 0=0
        AND $X{IN,A.CONTRACT_BOOK,cbk}
        AND $X{IN,PROFIT_CENTER,pc}
        AND $X{IN,COMMODITY,cmd}

        $P!{QSTR_Filter}
        GROUP  BY A.PROFIT_CENTER,

                  --A.CONTRACT_BOOK,
				  A.EOD_DATE
        UNION
        SELECT Sum(CASE
                     WHEN A.LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * CURRENT_DELTA * UOM_FACTOR_FROM_POS_TO_RPT )
                     ELSE -( CURRENT_OPEN_QUANTITY * CURRENT_DELTA * UOM_FACTOR_FROM_POS_TO_RPT )
                   END) AS QTY,
			   --A.CONTRACT_BOOK,
               A.PROFIT_CENTER,

			   A.EOD_DATE AS ATTRIBUTION_DATE,
			   'OIL' AS TYPE_OF_DATA
        FROM   DAILY_PNL_ATTRIBUTION A
               LEFT JOIN DAILY_CONTRACT_DATA CTR
                      ON A.POSITION_ID = CTR.POSITION_ID
        WHERE  A.INSTRUMENT_TYPE = 'OPTIONS'
		AND 0=0
        AND $X{IN,A.CONTRACT_BOOK,cbk}
        AND $X{IN,PROFIT_CENTER,pc}
        AND $X{IN,COMMODITY,cmd}

        $P!{QSTR_Filter}
        GROUP  BY A.PROFIT_CENTER,

                  --A.CONTRACT_BOOK,
				  A.EOD_DATE
        UNION
        SELECT --Sum(( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )) AS QTY,
				SUM(CASE
							WHEN A.LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
							ELSE -( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
						END)                            AS QTY,
			   --A.CONTRACT_BOOK,
               A.PROFIT_CENTER,

               A.EOD_DATE AS ATTRIBUTION_DATE,
			   'OIL' AS TYPE_OF_DATA
        FROM   DAILY_PNL_ATTRIBUTION A
               LEFT JOIN DAILY_CONTRACT_DATA CTR
                      ON A.POSITION_ID = CTR.POSITION_ID
        WHERE  A.INSTRUMENT_TYPE = 'PHYSICAL'
		AND 0=0
               --AND LONG_SHORT = 'LONG'
               AND A.ALLOCATION_TYPE <> 'STOCK'
               AND CTR_TYPE = 'PAPER'
        AND $X{IN,A.CONTRACT_BOOK,cbk}
        AND $X{IN,PROFIT_CENTER,pc}
        AND $X{IN,COMMODITY,cmd}

        $P!{QSTR_Filter}
        GROUP  BY A.PROFIT_CENTER,

                  --A.CONTRACT_BOOK,
				  A.EOD_DATE
        UNION
        SELECT
		Sum(QTY)     AS QTY,
		PROFIT_CENTER,

       ATTRIBUTION_DATE,

       --Sum(ABS_QTY) AS ABS_QTY,
       --CATEGORY,
       --ORDERBY,
       TYPE_OF_DATA
FROM   (SELECT COALESCE(PRICE.PROFIT_CENTER, PSALES.PROFIT_CENTER, ORIGIN_PURCH.PROFIT_CENTER, ORIGIN_SALES.PROFIT_CENTER)                             AS PROFIT_CENTER,
               COALESCE(PRICE.ATTRIBUTION_DATE, PSALES.ATTRIBUTION_DATE, ORIGIN_PURCH.ATTRIBUTION_DATE, ORIGIN_SALES.ATTRIBUTION_DATE) AS ATTRIBUTION_DATE,
               COALESCE(ORIGIN_PURCH.QTY, 0)
               + COALESCE(PRICE.QTY, 0) - COALESCE(PSALES.QTY, 0) - COALESCE(ORIGIN_SALES.QTY, 0)                                      AS QTY,
               Abs(COALESCE(ORIGIN_PURCH.QTY, 0)
                   + COALESCE(PRICE.QTY, 0) - COALESCE(PSALES.QTY, 0) - COALESCE(ORIGIN_SALES.QTY, 0))                                 AS ABS_QTY,
               '   Net Fixed Price Position'                                                                                           AS CATEGORY,
               7                                                                                                                       AS ORDERBY,
               COALESCE(PRICE.TYPE_OF_DATA, PSALES.TYPE_OF_DATA, ORIGIN_PURCH.TYPE_OF_DATA, ORIGIN_SALES.TYPE_OF_DATA) AS TYPE_OF_DATA
        FROM   (SELECT PROFIT_CENTER,

                       EOD_DATE                                                AS ATTRIBUTION_DATE,
                       Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
					   'OIL' AS TYPE_OF_DATA
                FROM   DAILY_PNL_ATTRIBUTION A
				LEFT JOIN DAILY_CONTRACT_DATA CTR
					ON A.POSITION_ID = CTR.POSITION_ID
                WHERE  ( PRICING_TYPE = 'PRICED'
                          OR ( PRICING_TYPE = 'UNPRICED'
                               AND ALLOCATION_ID <> PRICING_ID ) )
                       AND LONG_SHORT = 'LONG'
                       AND A.INSTRUMENT_TYPE = 'PHYSICAL'
					   --AND ALLOCATION_TYPE <> 'STOCK'
                       AND CURRENT_OPEN_QUANTITY > 0
					   AND CTR_TYPE <> 'PAPER'
					   AND 0=0
                     AND $X{IN,COMMODITY,cmd}

             AND $X{IN,CONTRACT_BOOK,cbk}
                $P!{QSTR_Filter}
                GROUP  BY PROFIT_CENTER,

                          EOD_DATE) PRICE
               FULL JOIN (SELECT PROFIT_CENTER,
                                 EOD_DATE                                                AS ATTRIBUTION_DATE,
                                 Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
								 'OIL' AS TYPE_OF_DATA
                          FROM   DAILY_PNL_ATTRIBUTION A
							LEFT JOIN DAILY_CONTRACT_DATA CTR
								ON A.POSITION_ID = CTR.POSITION_ID
                          WHERE  ( PRICING_TYPE = 'PRICED'
                                    OR ( PRICING_TYPE = 'UNPRICED'
                                         AND ALLOCATION_ID <> PRICING_ID ) )
                                 AND LONG_SHORT = 'SHORT'
                                 AND A.INSTRUMENT_TYPE = 'PHYSICAL'
								 --AND ALLOCATION_TYPE <> 'STOCK'
                                 AND CURRENT_OPEN_QUANTITY > 0
								 AND CTR_TYPE <> 'PAPER'
								 AND 0=0
                                   AND $X{IN,COMMODITY,cmd}
                     AND $X{IN,CONTRACT_BOOK,cbk}
                          $P!{QSTR_Filter}
                          GROUP  BY PROFIT_CENTER,
                                    EOD_DATE) PSALES
                      ON PSALES.PROFIT_CENTER = PRICE.PROFIT_CENTER
                         AND PSALES.ATTRIBUTION_DATE = PRICE.ATTRIBUTION_DATE
               FULL JOIN (SELECT PROFIT_CENTER,
                                 REPORT_DATE    AS ATTRIBUTION_DATE,
                                 Sum(QUANTITY)  AS QTY,
								 'Origin' AS TYPE_OF_DATA
                          FROM   DM_POSITION_DATA
                          WHERE  --ORIGIN_DATA_TYPE IN ( 'PO' )
						  ORIGIN_DATA_TYPE IN ( 'PO', 'IV' )
						  AND	   0=0
                                 AND PRICED_UNPRICED = 'Priced'
                          AND $X{IN,MATERIAL_GROUP,cmd}
						  AND $X{IN,CONTRACT_BOOK,cbk}
                          $P!{QSTR_Filter}
                          GROUP  BY PROFIT_CENTER,
                                    REPORT_DATE) ORIGIN_PURCH
                      ON ORIGIN_PURCH.PROFIT_CENTER = PRICE.PROFIT_CENTER

                         --AND ORIGIN_PURCH.ATTRIBUTION_DATE = PRICE.ATTRIBUTION_DATE
						 AND ORIGIN_PURCH.ATTRIBUTION_DATE <=(SELECT ISNULL(MAX(DPD.REPORT_DATE),NULL)
																FROM DM_POSITION_DATA DPD
																WHERE DPD.REPORT_DATE <= PRICE.ATTRIBUTION_DATE
																)
               FULL JOIN (SELECT PROFIT_CENTER,
                                 REPORT_DATE    AS ATTRIBUTION_DATE,
                                 Sum(QUANTITY)  AS QTY,
								 'Origin' AS TYPE_OF_DATA
                          FROM   DM_POSITION_DATA
                          WHERE  ORIGIN_DATA_TYPE = 'SO'
						  AND	   0=0
                                 AND PRICED_UNPRICED = 'Priced'
                          AND $X{IN,MATERIAL_GROUP,cmd}

              AND $X{IN,CONTRACT_BOOK,cbk}
                          $P!{QSTR_Filter}
                          GROUP  BY PROFIT_CENTER,

                                    REPORT_DATE) ORIGIN_SALES
                      ON ORIGIN_SALES.PROFIT_CENTER = PRICE.PROFIT_CENTER

                         --AND ORIGIN_SALES.ATTRIBUTION_DATE = PRICE.ATTRIBUTION_DATE
						 AND ORIGIN_SALES.ATTRIBUTION_DATE <=(SELECT ISNULL(MAX(DPD.REPORT_DATE),NULL)
																FROM DM_POSITION_DATA DPD
																WHERE DPD.REPORT_DATE <= PRICE.ATTRIBUTION_DATE
																)
       WHERE  COALESCE(PRICE.ATTRIBUTION_DATE, PSALES.ATTRIBUTION_DATE, ORIGIN_PURCH.ATTRIBUTION_DATE, ORIGIN_SALES.ATTRIBUTION_DATE) >= $P{date_from}
              AND COALESCE(PRICE.ATTRIBUTION_DATE, PSALES.ATTRIBUTION_DATE, ORIGIN_PURCH.ATTRIBUTION_DATE, ORIGIN_SALES.ATTRIBUTION_DATE) <= $P{date_to}
           AND COALESCE(ORIGIN_PURCH.QTY, 0) + COALESCE(PRICE.QTY, 0) - COALESCE(PSALES.QTY, 0) - COALESCE(ORIGIN_SALES.QTY, 0) <> 0
           AND $X{IN,CASE WHEN PRICE.PROFIT_CENTER IS NOT NULL THEN PRICE.PROFIT_CENTER
         WHEN PSALES.PROFIT_CENTER IS NOT NULL THEN PSALES.PROFIT_CENTER
         WHEN ORIGIN_PURCH.PROFIT_CENTER IS NOT NULL THEN ORIGIN_PURCH.PROFIT_CENTER
         WHEN ORIGIN_SALES.PROFIT_CENTER IS NOT NULL THEN ORIGIN_SALES.PROFIT_CENTER
       END,pc}
       )FIXED_PRICE
WHERE  QTY <> 0
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
         -- CATEGORY,
         -- ORDERBY,
         TYPE_OF_DATA
        ) CTR
GROUP  BY CTR.PROFIT_CENTER,
         -- CTR.CONTRACT_BOOK,
		  CTR.ATTRIBUTION_DATE,
		  CTR.TYPE_OF_DATA
		  ) OUTRIGHT
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
		  POSITION,
		  TYPE_OF_DATA
UNION
SELECT  PROFIT_CENTER,

		CAST(ATTRIBUTION_DATE AS DATE) ATTRIBUTION_DATE,
		sum(Isnull(QTY, 0))      AS QTY,
		sum(Abs(Isnull(QTY, 0)))			AS ABS_QTY,
		POSITION								 AS CATEGORY,
        19                                       AS ORDERBY,
        TYPE_OF_DATA
FROM
(
SELECT Sum(QTY)                                AS QTY,
       --CTR.CONTRACT_BOOK,
       --CTR.CONTRACT_BOOK + ' ' + CTR.PROFIT_CENTER AS PROFIT_CENTER,
	   CTR.PROFIT_CENTER AS PROFIT_CENTER,

	   CTR.ATTRIBUTION_DATE						AS ATTRIBUTION_DATE,
       NULL                                    AS POSITION_TYPE,
       1                                       AS FLAG,
       19                                      AS ORDERBY,
       '   Basis Position'						   AS POSITION,
	   TYPE_OF_DATA
FROM   (
		--Net Fixed Price calulation
SELECT
		Sum(QTY)     AS QTY,
		PROFIT_CENTER,

       ATTRIBUTION_DATE,

       --Sum(ABS_QTY) AS ABS_QTY,
       --CATEGORY,
       --ORDERBY,
       TYPE_OF_DATA
FROM   (SELECT COALESCE(PRICE.PROFIT_CENTER, PSALES.PROFIT_CENTER, ORIGIN_PURCH.PROFIT_CENTER, ORIGIN_SALES.PROFIT_CENTER)                             AS PROFIT_CENTER,
               COALESCE(PRICE.ATTRIBUTION_DATE, PSALES.ATTRIBUTION_DATE, ORIGIN_PURCH.ATTRIBUTION_DATE, ORIGIN_SALES.ATTRIBUTION_DATE) AS ATTRIBUTION_DATE,
               COALESCE(ORIGIN_PURCH.QTY, 0)
               + COALESCE(PRICE.QTY, 0) - COALESCE(PSALES.QTY, 0) - COALESCE(ORIGIN_SALES.QTY, 0)                                      AS QTY,
               Abs(COALESCE(ORIGIN_PURCH.QTY, 0)
                   + COALESCE(PRICE.QTY, 0) - COALESCE(PSALES.QTY, 0) - COALESCE(ORIGIN_SALES.QTY, 0))                                 AS ABS_QTY,
               '   Net Fixed Price Position'                                                                                           AS CATEGORY,
               7                                                                                                                       AS ORDERBY,
               COALESCE(PRICE.TYPE_OF_DATA, PSALES.TYPE_OF_DATA, ORIGIN_PURCH.TYPE_OF_DATA, ORIGIN_SALES.TYPE_OF_DATA) AS TYPE_OF_DATA
        FROM   (SELECT PROFIT_CENTER,

                       EOD_DATE                                                AS ATTRIBUTION_DATE,
                       Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
					   'OIL' AS TYPE_OF_DATA
                FROM   DAILY_PNL_ATTRIBUTION A
				LEFT JOIN DAILY_CONTRACT_DATA CTR
					ON A.POSITION_ID = CTR.POSITION_ID
                WHERE  ( PRICING_TYPE = 'PRICED'
                          OR ( PRICING_TYPE = 'UNPRICED'
                               AND ALLOCATION_ID <> PRICING_ID ) )
                       AND LONG_SHORT = 'LONG'
                       AND A.INSTRUMENT_TYPE = 'PHYSICAL'
					   --AND ALLOCATION_TYPE <> 'STOCK'
                       AND CURRENT_OPEN_QUANTITY > 0
					   AND CTR_TYPE <> 'PAPER'
					   AND 0=0
                     AND $X{IN,COMMODITY,cmd}

             AND $X{IN,CONTRACT_BOOK,cbk}
                $P!{QSTR_Filter}
                GROUP  BY PROFIT_CENTER,

                          EOD_DATE) PRICE
               FULL JOIN (SELECT PROFIT_CENTER,
                                 EOD_DATE                                                AS ATTRIBUTION_DATE,
                                 Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
								 'Origin' AS TYPE_OF_DATA
                          FROM   DAILY_PNL_ATTRIBUTION A
							LEFT JOIN DAILY_CONTRACT_DATA CTR
								ON A.POSITION_ID = CTR.POSITION_ID
                          WHERE  ( PRICING_TYPE = 'PRICED'
                                    OR ( PRICING_TYPE = 'UNPRICED'
                                         AND ALLOCATION_ID <> PRICING_ID ) )
                                 AND LONG_SHORT = 'SHORT'
                                 AND A.INSTRUMENT_TYPE = 'PHYSICAL'
								 --AND ALLOCATION_TYPE <> 'STOCK'
                                 AND CURRENT_OPEN_QUANTITY > 0
								 AND CTR_TYPE <> 'PAPER'
								 AND 0=0
                                   AND $X{IN,COMMODITY,cmd}
                     AND $X{IN,CONTRACT_BOOK,cbk}
                          $P!{QSTR_Filter}
                          GROUP  BY PROFIT_CENTER,
                                    EOD_DATE) PSALES
                      ON PSALES.PROFIT_CENTER = PRICE.PROFIT_CENTER
                         AND PSALES.ATTRIBUTION_DATE = PRICE.ATTRIBUTION_DATE
               FULL JOIN (SELECT PROFIT_CENTER,
                                 REPORT_DATE    AS ATTRIBUTION_DATE,
                                 Sum(QUANTITY)  AS QTY,
								 'Origin' AS TYPE_OF_DATA
                          FROM   DM_POSITION_DATA
                          WHERE  --ORIGIN_DATA_TYPE IN ( 'PO' )
						  ORIGIN_DATA_TYPE IN ( 'PO', 'IV' )
						  AND	   0=0
                                 AND PRICED_UNPRICED = 'Priced'
                          AND $X{IN,MATERIAL_GROUP,cmd}
						  AND $X{IN,CONTRACT_BOOK,cbk}
                          $P!{QSTR_Filter}
                          GROUP  BY PROFIT_CENTER,
                                    REPORT_DATE) ORIGIN_PURCH
                      ON ORIGIN_PURCH.PROFIT_CENTER = PRICE.PROFIT_CENTER

                         --AND ORIGIN_PURCH.ATTRIBUTION_DATE = PRICE.ATTRIBUTION_DATE
						 AND ORIGIN_PURCH.ATTRIBUTION_DATE <=(SELECT ISNULL(MAX(DPD.REPORT_DATE),NULL)
																FROM DM_POSITION_DATA DPD
																WHERE DPD.REPORT_DATE <= PRICE.ATTRIBUTION_DATE
																)
               FULL JOIN (SELECT PROFIT_CENTER,
                                 REPORT_DATE    AS ATTRIBUTION_DATE,
                                 Sum(QUANTITY)  AS QTY,
								 'Origin' AS TYPE_OF_DATA
                          FROM   DM_POSITION_DATA
                          WHERE  ORIGIN_DATA_TYPE = 'SO'
						  AND	   0=0
                                 AND PRICED_UNPRICED = 'Priced'
                          AND $X{IN,MATERIAL_GROUP,cmd}

              AND $X{IN,CONTRACT_BOOK,cbk}
                          $P!{QSTR_Filter}
                          GROUP  BY PROFIT_CENTER,

                                    REPORT_DATE) ORIGIN_SALES
                      ON ORIGIN_SALES.PROFIT_CENTER = PRICE.PROFIT_CENTER

                         --AND ORIGIN_SALES.ATTRIBUTION_DATE = PRICE.ATTRIBUTION_DATE
						 AND ORIGIN_SALES.ATTRIBUTION_DATE <=(SELECT ISNULL(MAX(DPD.REPORT_DATE),NULL)
																FROM DM_POSITION_DATA DPD
																WHERE DPD.REPORT_DATE <= PRICE.ATTRIBUTION_DATE
																)
       WHERE  COALESCE(PRICE.ATTRIBUTION_DATE, PSALES.ATTRIBUTION_DATE, ORIGIN_PURCH.ATTRIBUTION_DATE, ORIGIN_SALES.ATTRIBUTION_DATE) >= $P{date_from}
              AND COALESCE(PRICE.ATTRIBUTION_DATE, PSALES.ATTRIBUTION_DATE, ORIGIN_PURCH.ATTRIBUTION_DATE, ORIGIN_SALES.ATTRIBUTION_DATE) <= $P{date_to}
           AND COALESCE(ORIGIN_PURCH.QTY, 0) + COALESCE(PRICE.QTY, 0) - COALESCE(PSALES.QTY, 0) - COALESCE(ORIGIN_SALES.QTY, 0) <> 0
           AND $X{IN,CASE WHEN PRICE.PROFIT_CENTER IS NOT NULL THEN PRICE.PROFIT_CENTER
         WHEN PSALES.PROFIT_CENTER IS NOT NULL THEN PSALES.PROFIT_CENTER
         WHEN ORIGIN_PURCH.PROFIT_CENTER IS NOT NULL THEN ORIGIN_PURCH.PROFIT_CENTER
         WHEN ORIGIN_SALES.PROFIT_CENTER IS NOT NULL THEN ORIGIN_SALES.PROFIT_CENTER
       END,pc}
       )FIXED_PRICE
WHERE  QTY <> 0
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
         -- CATEGORY,
         -- ORDERBY,
         TYPE_OF_DATA
		 UNION ALL
        ----Net Diff calulation
        SELECT Sum(CASE
							 --WHEN LONG_SHORT = 'Long' THEN QUANTITY
							 --ELSE -QUANTITY
							 WHEN A.ORIGIN_DATA_TYPE IN('PO','IV') THEN QUANTITY
							 ELSE -QUANTITY
						   END)       AS QTY,
					   --CONTRACT_BOOK,
					   PROFIT_CENTER,

					   A.REPORT_DATE			AS ATTRIBUTION_DATE,
					   'Origin' AS TYPE_OF_DATA
				FROM   DM_POSITION_DATA A
				WHERE  --A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO' )
					   A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO','IV')
					   AND	   0=0
					   AND PRICED_UNPRICED = 'Unpriced'
				AND $X{IN,CONTRACT_BOOK,cbk}
				AND $X{IN,PROFIT_CENTER,pc}
				AND $X{IN,MATERIAL_GROUP,cmd}

				$P!{QSTR_Filter}
				GROUP  BY PROFIT_CENTER,

						  --CONTRACT_BOOK,
						  A.REPORT_DATE
